SOURCE,TARGET,WEIGHT
4004,3061,1
3357,4104,1
3357,3061,1
4104,3061,1
4463,4732,1
4463,4385,1
4385,4732,1
3698,4865,1
3698,3459,1
3698,4598,1
3698,3634,1
3634,4598,1
3634,3459,1
3634,4865,1
4598,3459,1
4598,4865,1
3459,4865,1
3885,4590,1
3885,3327,1
3327,4590,1
3532,4739,1
3532,2899,1
3532,3901,1
3901,2899,1
3901,4739,1
2899,4739,1
3814,3929,1
4065,4015,1
4065,3978,1
3978,4015,1
3421,3541,1
3421,3710,1
3421,3839,1
3421,4805,1
4805,3839,1
4805,3710,1
4805,3541,1
3839,3710,1
3839,3541,1
3710,3541,1
3757,4570,1
3148,4145,1
3148,4185,1
3148,4564,1
4564,4185,1
4564,4145,1
4185,4145,1
3367,4132,1
3367,4186,1
3367,3597,1
3367,2847,1
3367,4511,1
4511,2847,1
4511,3597,1
4511,4186,1
4511,4132,1
2847,3597,1
2847,4186,1
2847,4132,1
3597,4186,1
3597,4132,1
4186,4132,1
4801,4539,1
4801,2850,1
4801,3998,1
3998,2850,1
3998,4539,1
2850,4539,1
4539,4539,1
4539,2850,1
4539,2850,1
3155,4594,1
3155,4382,1
4382,4594,1
3764,4631,1
3764,3227,1
3764,4467,1
3764,3157,1
3764,4588,1
3764,4286,1
4286,4588,1
4286,3157,1
4286,4467,1
4286,3227,1
4286,4631,1
4588,3157,1
4588,4467,1
4588,3227,1
4588,4631,1
3157,4467,1
3157,3227,1
3157,4631,1
4467,3227,1
4467,4631,1
3227,4631,1
4825,4202,1
4825,3879,1
4825,3380,1
3380,3879,1
3380,4202,1
3879,4202,1
4202,4202,1
4202,3879,1
4202,3879,1
3396,3830,1
3396,3865,1
3396,3571,1
3396,4665,1
4665,3571,1
4665,3865,1
4665,3830,1
3571,3865,1
3571,3830,1
3865,3830,1
3569,3318,1
2902,3356,1
2902,4861,1
2902,2950,1
2902,4366,1
4366,2950,1
4366,4861,1
4366,3356,1
2950,4861,1
2950,3356,1
4861,3356,1
2948,4079,1
2948,2889,1
2948,3346,1
2948,3022,1
2948,3824,1
3824,3022,1
3824,3346,1
3824,2889,1
3824,4079,1
3022,3346,1
3022,2889,1
3022,4079,1
3346,2889,1
3346,4079,1
2889,4079,1
4341,4790,1
4341,3381,1
4341,4067,1
4067,3381,1
4067,4790,1
3381,4790,1
4603,4430,1
4603,2879,1
4603,3551,1
4603,4538,1
4538,3551,1
4538,2879,1
4538,4430,1
3551,2879,1
3551,4430,1
2879,4430,1
3457,2883,1
3206,3113,1
3206,2947,1
3206,2878,1
3206,4175,1
3206,3771,1
3206,4761,1
4761,3771,1
4761,4175,1
4761,2878,1
4761,2947,1
4761,3113,1
3771,4175,1
3771,2878,1
3771,2947,1
3771,3113,1
4175,2878,1
4175,2947,1
4175,3113,1
2878,2947,1
2878,3113,1
2947,3113,1
4063,4935,1
4063,3202,1
3202,4935,1
3843,4628,1
3843,3956,1
3843,4338,1
3843,4267,1
4267,4338,1
4267,3956,1
4267,4628,1
4338,3956,1
4338,4628,1
3956,4628,1
3083,3228,1
3083,3517,1
3083,4760,1
4760,3517,1
4760,3228,1
3517,3228,1
3557,3553,1
2915,4417,1
2915,4684,1
2915,3439,1
2915,4471,1
4471,3439,1
4471,4684,1
4471,4417,1
3439,4684,1
3439,4417,1
4684,4417,1
4348,4331,1
4348,3219,1
4348,3212,1
4348,3473,1
4348,3476,1
4348,4342,1
4342,3476,1
4342,3473,1
4342,3212,1
4342,3219,1
4342,4331,1
3476,3473,1
3476,3212,1
3476,3219,1
3476,4331,1
3473,3212,1
3473,3219,1
3473,4331,1
3212,3219,1
3212,4331,1
3219,4331,1
3587,4765,1
3587,3067,1
3587,4391,1
4391,3067,1
4391,4765,1
3067,4765,1
4316,4292,1
4316,3687,1
3687,4292,1
3966,3960,1
3966,4770,1
3966,3122,1
3966,4285,1
3966,3958,1
3966,3855,1
3966,3770,1
3770,3855,1
3770,3958,1
3770,4285,1
3770,3122,1
3770,4770,1
3770,3960,1
3855,3958,1
3855,4285,1
3855,3122,1
3855,4770,1
3855,3960,1
3958,4285,1
3958,3122,1
3958,4770,1
3958,3960,1
4285,3122,1
4285,4770,1
4285,3960,1
3122,4770,1
3122,3960,1
4770,3960,1
3416,4427,1
3416,3714,1
3416,3709,1
3416,2904,1
3416,3693,1
3693,2904,1
3693,3709,1
3693,3714,1
3693,4427,1
2904,3709,1
2904,3714,1
2904,4427,1
3709,3714,1
3709,4427,1
3714,4427,1
4657,3699,1
4657,3520,1
4657,3215,1
3215,3520,1
3215,3699,1
3520,3699,1
3024,3309,1
3024,3686,1
3024,3540,1
3024,4611,1
3024,3072,1
3072,4611,1
3072,3540,1
3072,3686,1
3072,3309,1
4611,3540,1
4611,3686,1
4611,3309,1
3540,3686,1
3540,3309,1
3686,3309,1
4713,3275,1
3204,3374,1
3204,4697,1
3204,4591,1
3204,3685,1
3685,4591,1
3685,4697,1
3685,3374,1
4591,4697,1
4591,3374,1
4697,3374,1
3050,3495,1
3050,3193,1
3050,4515,1
3050,3209,1
3050,3424,1
3050,3026,1
3026,3424,1
3026,3209,1
3026,4515,1
3026,3193,1
3026,3495,1
3424,3209,1
3424,4515,1
3424,3193,1
3424,3495,1
3209,4515,1
3209,3193,1
3209,3495,1
4515,3193,1
4515,3495,1
3193,3495,1
3128,3197,1
3128,4374,1
3128,4184,1
4184,4374,1
4184,3197,1
4374,3197,1
4358,3681,1
3996,3746,1
3996,4850,1
4850,3746,1
4318,3180,1
4318,3319,1
4318,3466,1
4318,2973,1
4318,3738,1
4318,3002,1
3002,3738,1
3002,2973,1
3002,3466,1
3002,3319,1
3002,3180,1
3738,2973,1
3738,3466,1
3738,3319,1
3738,3180,1
2973,3466,1
2973,3319,1
2973,3180,1
3466,3319,1
3466,3180,1
3319,3180,1
3876,4197,1
3876,3145,1
3876,3825,1
3825,3145,1
3825,4197,1
3145,4197,1
3565,3315,1
3565,4635,1
4635,3315,1
4236,4455,1
2974,4314,1
2974,4071,1
2974,4832,1
2974,4554,1
4554,4832,1
4554,4071,1
4554,4314,1
4832,4071,1
4832,4314,1
4071,4314,1
4314,4314,1
4314,4071,1
4314,4314,1
4314,4071,1
4314,4314,1
4071,4314,1
3881,4777,1
3881,4210,1
3881,4302,1
4302,4210,1
4302,4777,1
4210,4777,1
4155,3817,1
4155,4003,1
4155,4376,1
4155,4874,1
4155,3750,1
4155,4415,1
4415,3750,1
4415,4874,1
4415,4376,1
4415,4003,1
4415,3817,1
3750,4874,1
3750,4376,1
3750,4003,1
3750,3817,1
4874,4376,1
4874,4003,1
4874,3817,1
4376,4003,1
4376,3817,1
4003,3817,1
2911,3177,1
2911,3864,1
2911,3805,1
2911,3722,1
3722,3805,1
3722,3864,1
3722,3177,1
3805,3864,1
3805,3177,1
3864,3177,1
4784,4737,1
4784,3141,1
4784,3777,1
3777,3141,1
3777,4737,1
3141,4737,1
4730,4139,1
3324,3224,1
3324,3331,1
3324,4921,1
4921,3331,1
4921,3224,1
3331,3224,1
4525,3009,1
4525,4419,1
4419,3009,1
3791,3463,1
3791,4819,1
3791,4504,1
3791,3405,1
3791,4663,1
4663,3405,1
4663,4504,1
4663,4819,1
4663,3463,1
3405,4504,1
3405,4819,1
3405,3463,1
4504,4819,1
4504,3463,1
4819,3463,1
2996,2910,1
2996,3417,1
2996,3353,1
2996,3000,1
3000,3353,1
3000,3417,1
3000,2910,1
3353,3417,1
3353,2910,1
3417,2910,1
4606,3643,1
4606,3582,1
3582,3643,1
3142,3348,1
3142,3775,1
3142,3845,1
3845,3775,1
3845,3348,1
3775,3348,1
4212,3119,1
4212,4059,1
4212,2908,1
4212,3378,1
4212,4535,1
4212,2887,1
2887,4535,1
2887,3378,1
2887,2908,1
2887,4059,1
2887,3119,1
4535,3378,1
4535,2908,1
4535,4059,1
4535,3119,1
3378,2908,1
3378,4059,1
3378,3119,1
2908,4059,1
2908,3119,1
4059,3119,1
4466,3326,1
3077,4803,1
3077,4298,1
3077,4551,1
3077,4100,1
3077,3146,1
3146,4100,1
3146,4551,1
3146,4298,1
3146,4803,1
4100,4551,1
4100,4298,1
4100,4803,1
4551,4298,1
4551,4803,1
4298,4803,1
3809,3716,1
3809,3286,1
3286,3716,1
3716,3286,1
3131,3501,1
3131,2975,1
3131,2962,1
3131,3143,1
3143,2962,1
3143,2975,1
3143,3501,1
2962,2975,1
2962,3501,1
2975,3501,1
4688,3114,1
4688,4641,1
4641,3114,1
2894,3514,1
2894,2862,1
2894,3231,1
3231,2862,1
3231,3514,1
2862,3514,1
2951,3108,1
3097,3185,1
3097,4753,1
3097,4781,1
3097,4600,1
4600,4781,1
4600,4753,1
4600,3185,1
4781,4753,1
4781,3185,1
4753,3185,1
3185,3185,1
3185,4753,1
3185,3185,1
3185,4753,1
3185,3185,1
4753,3185,1
2906,4559,1
2906,4851,1
2906,4199,1
2906,4514,1
2906,4446,1
4446,4514,1
4446,4199,1
4446,4851,1
4446,4559,1
4514,4199,1
4514,4851,1
4514,4559,1
4199,4851,1
4199,4559,1
4851,4559,1
4214,4675,1
4214,3927,1
4214,4834,1
4834,3927,1
4834,4675,1
3927,4675,1
4137,4327,1
4137,4919,1
4137,3963,1
4137,2942,1
4137,2956,1
4137,4503,1
4503,2956,1
4503,2942,1
4503,3963,1
4503,4919,1
4503,4327,1
2956,2942,1
2956,3963,1
2956,4919,1
2956,4327,1
2942,3963,1
2942,4919,1
2942,4327,1
3963,4919,1
3963,4327,1
4919,4327,1
4475,3950,1
4475,2946,1
2946,3950,1
4576,3420,1
4576,3499,1
4576,4522,1
4522,3499,1
4522,3420,1
3499,3420,1
3600,3094,1
3600,4444,1
4444,3094,1
3542,4264,1
3542,3589,1
3542,2958,1
3542,3120,1
3120,2958,1
3120,3589,1
3120,4264,1
2958,3589,1
2958,4264,1
3589,4264,1
2884,4814,1
2884,4738,1
2884,4758,1
2884,4270,1
2884,4757,1
4757,4270,1
4757,4758,1
4757,4738,1
4757,4814,1
4270,4758,1
4270,4738,1
4270,4814,1
4758,4738,1
4758,4814,1
4738,4814,1
3306,3080,1
3306,3937,1
3306,4810,1
3306,3222,1
3222,4810,1
3222,3937,1
3222,3080,1
4810,3937,1
4810,3080,1
3937,3080,1
4390,3534,1
4390,3263,1
4390,4411,1
4411,3263,1
4411,3534,1
3263,3534,1
4605,4142,1
3899,4722,1
3899,3448,1
3899,4512,1
3899,2890,1
3899,3979,1
3899,3045,1
3045,3979,1
3045,2890,1
3045,4512,1
3045,3448,1
3045,4722,1
3979,2890,1
3979,4512,1
3979,3448,1
3979,4722,1
2890,4512,1
2890,3448,1
2890,4722,1
4512,3448,1
4512,4722,1
3448,4722,1
3522,4794,1
3522,4577,1
4577,4794,1
3414,3555,1
3414,2929,1
3414,4094,1
3414,4173,1
4173,4094,1
4173,2929,1
4173,3555,1
4094,2929,1
4094,3555,1
2929,3555,1
4817,3774,1
4817,3895,1
4817,3861,1
4817,3242,1
4817,4477,1
4477,3242,1
4477,3861,1
4477,3895,1
4477,3774,1
3242,3861,1
3242,3895,1
3242,3774,1
3861,3895,1
3861,3774,1
3895,3774,1
3731,4727,1
3043,3744,1
3043,3270,1
3043,4909,1
4909,3270,1
4909,3744,1
3270,3744,1
3744,3744,1
3744,3270,1
3744,3270,1
3933,3898,1
3933,3810,1
3933,3173,1
3933,4216,1
3933,3718,1
3933,4247,1
4247,3718,1
4247,4216,1
4247,3173,1
4247,3810,1
4247,3898,1
3718,4216,1
3718,3173,1
3718,3810,1
3718,3898,1
4216,3173,1
4216,3810,1
4216,3898,1
3173,3810,1
3173,3898,1
3810,3898,1
3898,3898,1
3898,3810,1
3898,3898,1
3898,3810,1
3898,3173,1
3898,3810,1
3898,3898,1
3898,3810,1
3898,3173,1
3810,3898,1
3810,3810,1
3810,3173,1
3898,3810,1
3898,3173,1
3810,3173,1
3389,3528,1
3389,3595,1
3389,3044,1
3389,4438,1
3389,3760,1
3760,4438,1
3760,3044,1
3760,3595,1
3760,3528,1
4438,3044,1
4438,3595,1
4438,3528,1
3044,3595,1
3044,3528,1
3595,3528,1
2872,3916,1
2872,4138,1
4138,3916,1
3620,3727,1
3981,3435,1
3981,4884,1
3981,3568,1
3568,4884,1
3568,3435,1
4884,3435,1
3124,4241,1
3124,3875,1
3124,4556,1
3124,3445,1
3445,4556,1
3445,3875,1
3445,4241,1
4556,3875,1
4556,4241,1
3875,4241,1
3453,3130,1
3453,4632,1
3453,3428,1
3453,3154,1
3453,4633,1
3453,3751,1
3751,4633,1
3751,3154,1
3751,3428,1
3751,4632,1
3751,3130,1
4633,3154,1
4633,3428,1
4633,4632,1
4633,3130,1
3154,3428,1
3154,4632,1
3154,3130,1
3428,4632,1
3428,3130,1
4632,3130,1
3130,3130,1
3130,4632,1
3130,3130,1
3130,4632,1
3130,3428,1
3130,4632,1
3130,3130,1
3130,4632,1
3130,3428,1
4632,3130,1
4632,4632,1
4632,3428,1
3130,4632,1
3130,3428,1
4632,3428,1
3518,4941,1
3518,4878,1
3518,4705,1
4705,4878,1
4705,4941,1
4878,4941,1
4364,4940,1
4364,4362,1
4364,3230,1
4364,4595,1
4364,3052,1
3052,4595,1
3052,3230,1
3052,4362,1
3052,4940,1
4595,3230,1
4595,4362,1
4595,4940,1
3230,4362,1
3230,4940,1
4362,4940,1
3734,4728,1
3734,4380,1
3734,4855,1
3734,4064,1
4064,4855,1
4064,4380,1
4064,4728,1
4855,4380,1
4855,4728,1
4380,4728,1
3610,4789,1
4544,3441,1
4544,4011,1
4011,3441,1
4672,3218,1
4672,2865,1
4672,3647,1
4672,4848,1
4848,3647,1
4848,2865,1
4848,3218,1
3647,2865,1
3647,3218,1
2865,3218,1
4860,3257,1
4860,3437,1
4860,3604,1
3604,3437,1
3604,3257,1
3437,3257,1
3257,3257,1
3257,3437,1
3257,3437,1
4343,4408,1
4343,4612,1
4343,3583,1
4343,3546,1
4343,4585,1
4343,4413,1
4413,4585,1
4413,3546,1
4413,3583,1
4413,4612,1
4413,4408,1
4585,3546,1
4585,3583,1
4585,4612,1
4585,4408,1
3546,3583,1
3546,4612,1
3546,4408,1
3583,4612,1
3583,4408,1
4612,4408,1
3889,4659,1
4903,3468,1
3487,4900,1
3487,4369,1
3487,3970,1
3487,4014,1
4014,3970,1
4014,4369,1
4014,4900,1
3970,4369,1
3970,4900,1
4369,4900,1
4235,3328,1
4235,4387,1
4387,3328,1
3560,3462,1
3560,4469,1
3560,3064,1
3064,4469,1
3064,3462,1
4469,3462,1
4037,2886,1
4037,4334,1
4037,3821,1
4037,3788,1
4037,4443,1
4443,3788,1
4443,3821,1
4443,4334,1
4443,2886,1
3788,3821,1
3788,4334,1
3788,2886,1
3821,4334,1
3821,2886,1
4334,2886,1
4676,3717,1
4676,4589,1
4676,4780,1
4676,4207,1
4676,4566,1
4676,3917,1
3917,4566,1
3917,4207,1
3917,4780,1
3917,4589,1
3917,3717,1
4566,4207,1
4566,4780,1
4566,4589,1
4566,3717,1
4207,4780,1
4207,4589,1
4207,3717,1
4780,4589,1
4780,3717,1
4589,3717,1
3511,3369,1
3511,3671,1
3511,3393,1
3511,3940,1
3940,3393,1
3940,3671,1
3940,3369,1
3393,3671,1
3393,3369,1
3671,3369,1
3890,4623,1
3890,4012,1
4012,4623,1
4552,4354,1
4620,4555,1
4620,3351,1
3351,4555,1
3953,3347,1
3953,3985,1
3953,3659,1
3953,4719,1
3953,4655,1
4655,4719,1
4655,3659,1
4655,3985,1
4655,3347,1
4719,3659,1
4719,3985,1
4719,3347,1
3659,3985,1
3659,3347,1
3985,3347,1
4245,3735,1
4245,3418,1
4245,4034,1
4245,3721,1
3721,4034,1
3721,3418,1
3721,3735,1
4034,3418,1
4034,3735,1
