SOURCE,TARGET,WEIGHT
9127,8840,2
9127,8839,2
9127,8838,2
9127,8837,2
9127,8836,2
9127,8835,2
9127,8834,2
9127,8833,2
9127,8832,2
9127,8831,2
9127,8830,2
9127,8829,2
9127,8828,2
9127,8827,2
9127,8826,2
9127,8825,2
9127,8824,2
9127,8823,2
9127,8822,2
9127,8821,2
9127,8820,2
9127,8819,2
9127,8818,2
9127,8817,2
9127,8816,2
9127,8815,2
9127,8814,2
9127,8813,2
9127,8812,2
9127,8811,2
9127,8810,2
9127,8809,2
9127,8808,2
9127,8807,2
9127,8806,2
9127,8805,2
9127,8804,2
9127,8803,2
9127,8802,2
9127,8801,2
9127,8800,2
9127,8799,2
9127,8798,2
9127,8797,2
9127,8796,2
9127,8795,2
9127,8794,2
9127,8793,2
9127,8792,2
9127,8791,2
9127,8790,2
9127,8789,2
9127,8788,2
9127,8787,2
9127,8786,2
9127,8785,2
9127,8784,2
9127,8783,2
9127,8782,2
9127,8781,2
9127,8780,2
9127,8779,2
9127,8778,2
9127,8777,2
9127,8776,2
9127,8775,2
9127,8774,2
9127,8773,2
9127,8772,2
9127,8771,2
9127,8770,2
9127,8769,2
9127,8768,2
9127,8767,2
9127,8766,2
9127,8765,2
9127,8764,2
9127,8763,2
9127,8762,2
9127,8761,2
9127,8760,2
9127,8759,2
9127,8758,2
9127,8757,2
9127,8756,2
9127,8755,2
9127,8754,2
9127,8753,2
9127,8752,2
9127,8751,2
9127,8750,2
9127,8749,2
9127,8748,2
9127,8747,2
9127,8746,2
9127,8745,2
9127,8744,2
9127,8743,2
9127,8742,2
9127,8741,2
9127,8740,2
9127,8739,2
9127,8738,2
9127,8737,2
9127,8736,2
9127,8735,2
9127,8734,2
9127,8733,2
9127,8732,2
9127,8731,2
9127,8730,2
9127,8729,2
9127,8728,2
9127,8727,2
9127,8726,2
9127,8725,2
9127,8724,2
9127,8723,2
9127,8722,2
9127,8721,2
9127,8720,2
9127,8719,2
9127,8718,2
9127,8717,2
9126,9125,2
9126,9124,2
9126,9123,2
9126,9122,2
9126,9121,2
9126,9120,2
9126,9119,2
9126,9118,2
9126,9117,2
9126,9116,2
9126,9115,2
9126,9114,2
9126,9113,2
9126,9112,2
9126,9111,2
9126,9110,2
9126,9109,2
9126,9108,2
9126,9107,2
9126,9106,2
9126,9105,2
9126,9104,2
9126,9103,2
9126,9102,2
9126,9101,2
9126,9100,2
9126,9099,2
9126,9098,2
9126,9097,2
9126,9096,2
9126,9095,2
9126,9094,2
9126,9093,2
9126,9092,2
9126,9091,2
9126,9090,2
9126,9089,2
9126,9088,2
9126,9087,2
9126,9086,2
9126,9085,2
9126,9084,2
9126,9083,2
9126,9082,2
9126,9081,2
9126,9080,2
9126,9079,2
9126,9078,2
9126,9077,2
9126,9076,2
9126,9075,2
9126,9074,2
9126,9073,2
9126,9072,2
9126,9071,2
9126,9070,2
9126,9069,2
9126,9068,2
9126,9067,2
9126,9066,2
9126,9065,2
9126,9064,2
9126,9063,2
9126,9062,2
9126,9061,2
9126,9060,2
9126,9059,2
9126,9058,2
9126,9057,2
9126,9056,2
9126,9055,2
9126,9054,2
9126,9053,2
9126,9052,2
9126,9051,2
9126,9050,2
9126,9049,2
9126,9048,2
9126,9047,2
9126,9046,2
9126,9045,2
9126,9044,2
9126,9043,2
9126,9042,2
9126,9041,2
9126,9040,2
9126,9039,2
9126,9038,2
9126,9037,2
9126,9036,2
9126,9035,2
9126,9034,2
9126,9033,2
9126,9032,2
9126,9031,2
9126,9030,2
9126,9029,2
9126,9028,2
9126,9027,2
9126,9026,2
9126,9025,2
9126,9024,2
9126,9023,2
9126,9022,2
9126,9021,2
9126,9020,2
9126,9019,2
9126,9018,2
9126,9017,2
9126,9016,2
9126,9015,2
9126,9014,2
9126,9013,2
9126,9012,2
9126,9011,2
9126,9010,2
9126,9009,2
9126,9008,2
9126,9007,2
9126,9006,2
9126,9005,2
9126,9004,2
9126,9003,2
9126,9002,2
9126,9001,2
9126,9000,2
9126,8999,2
9126,8998,2
9126,8997,2
9126,8996,2
9126,8995,2
9126,8994,2
9126,8993,2
9126,8992,2
9126,8991,2
9126,8990,2
9126,8989,2
9126,8988,2
9126,8987,2
9126,8986,2
9126,8985,2
9126,8984,2
9126,8983,2
9126,8982,2
9126,8981,2
9126,8980,2
9126,8979,2
9126,8978,2
9126,8977,2
9126,8976,2
9126,8975,2
9126,8974,2
9126,8973,2
9126,8972,2
9126,8971,2
9126,8970,2
9126,8969,2
9126,8968,2
9126,8967,2
9126,8966,2
9126,8965,2
9126,8964,2
9126,8963,2
9126,8962,2
9126,8961,2
9126,8960,2
9126,8959,2
9126,8958,2
9126,8957,2
9126,8956,2
9126,8955,2
9126,8954,2
9126,8953,2
9126,8952,2
9126,8951,2
9126,8950,2
9126,8949,2
9126,8948,2
9126,8947,2
9126,8946,2
9126,8945,2
9126,8944,2
9126,8943,2
9126,8942,2
9126,8941,2
9126,8940,2
9126,8939,2
9126,8938,2
9126,8937,2
9126,8936,2
9126,8935,2
9126,8934,2
9126,8933,2
9126,8932,2
9126,8931,2
9126,8930,2
9126,8929,2
9126,8928,2
9126,8927,2
9126,8926,2
9126,8925,2
9126,8924,2
9126,8923,2
9126,8922,2
9126,8921,2
9126,8920,2
9126,8919,2
9126,8918,2
9126,8917,2
9126,8916,2
9126,8915,2
9126,8914,2
9126,8913,2
9126,8912,2
9126,8911,2
9126,8910,2
9126,8909,2
9126,8908,2
9126,8907,2
9126,8906,2
9126,8905,2
9126,8904,2
9126,8903,2
9126,8902,2
9126,8901,2
9126,8900,2
9126,8899,2
9126,8898,2
9126,8897,2
9126,8896,2
9126,8895,2
9126,8894,2
9126,8893,2
9126,8892,2
9126,8891,2
9126,8890,2
9126,8889,2
9126,8888,2
9126,8887,2
9126,8886,2
9126,8885,2
9126,8884,2
9126,8883,2
9126,8882,2
9126,8881,2
9126,8880,2
9126,8879,2
9126,8878,2
9126,8877,2
9126,8876,2
9126,8875,2
9126,8874,2
9126,8873,2
9126,8872,2
9126,8871,2
9126,8870,2
9126,8869,2
9126,8868,2
9126,8867,2
9126,8866,2
9126,8865,2
9126,8864,2
9126,8863,2
9126,8862,2
9126,8861,2
9126,8860,2
9126,8859,2
9126,8858,2
9126,8857,2
9126,8856,2
9126,8855,2
9126,8854,2
9126,8853,2
9126,8852,2
9126,8851,2
9126,8850,2
9126,8849,2
9126,8848,2
9126,8847,2
9126,8846,2
9126,8845,2
9126,8844,2
9126,8843,2
9126,8842,2
9126,8841,2
9126,8840,2
9126,8839,2
9126,8838,2
9126,8837,2
9126,8836,2
9126,8835,2
9126,8834,2
9126,8833,2
9126,8832,2
9126,8831,2
9126,8830,2
9126,8829,2
9126,8828,2
9126,8827,2
9126,8826,2
9126,8825,2
9126,8824,2
9126,8823,2
9126,8822,2
9126,8821,2
9126,8820,2
9126,8819,2
9126,8818,2
9126,8817,2
9126,8816,2
9126,8815,2
9126,8814,2
9126,8813,2
9126,8812,2
9126,8811,2
9126,8810,2
9126,8809,2
9126,8808,2
9126,8807,2
9126,8806,2
9126,8805,2
9126,8804,2
9126,8803,2
9126,8802,2
9126,8801,2
9126,8800,2
9126,8799,2
9126,8798,2
9126,8797,2
9126,8796,2
9126,8795,2
9126,8794,2
9126,8793,2
9126,8792,2
9126,8791,2
9126,8790,2
9126,8789,2
9126,8788,2
9126,8787,2
9126,8786,2
9126,8785,2
9126,8784,2
9126,8783,2
9126,8782,2
9126,8781,2
9126,8780,2
9126,8779,2
9126,8778,2
9126,8777,2
9126,8776,2
9126,8775,2
9126,8774,2
9126,8773,2
9126,8772,2
9126,8771,2
9126,8770,2
9126,8769,2
9126,8768,2
9126,8767,2
9126,8766,2
9126,8765,2
9126,8764,2
9126,8763,2
9126,8762,2
9126,8761,2
9126,8760,2
9126,8759,2
9126,8758,2
9126,8757,2
9126,8756,2
9126,8755,2
9126,8754,2
9126,8753,2
9126,8752,2
9126,8751,2
9126,8750,2
9126,8749,2
9126,8748,2
9126,8747,2
9126,8746,2
9126,8745,2
9126,8744,2
9126,8743,2
9126,8742,2
9126,8741,2
9126,8740,2
9126,8739,2
9126,8738,2
9126,8737,2
9126,8736,2
9126,8735,2
9126,8734,2
9126,8733,2
9126,8732,2
9126,8731,2
9126,8730,2
9126,8729,2
9126,8728,2
9126,8727,2
9126,8726,2
9126,8725,2
9126,8724,2
9126,8723,2
9126,8722,2
9126,8721,2
9126,8720,2
9126,8719,2
9126,8718,2
9126,8717,2
9125,9124,2
9125,9123,2
9125,9122,2
9125,9121,2
9125,9120,2
9125,9119,2
9125,9118,2
9125,9117,2
9125,9116,2
9125,9115,2
9125,9114,2
9125,9113,2
9125,9112,2
9125,9111,2
9125,9110,2
9125,9109,2
9125,9108,2
9125,9107,2
9125,9106,2
9125,9105,2
9125,9104,2
9125,9103,2
9125,9102,2
9125,9101,2
9125,9100,2
9125,9099,2
9125,9098,2
9125,9097,2
9125,9096,2
9125,9095,2
9125,9094,2
9125,9093,2
9125,9092,2
9125,9091,2
9125,9090,2
9125,9089,2
9125,9088,2
9125,9087,2
9125,9086,2
9125,9085,2
9125,9084,2
9125,9083,2
9125,9082,2
9125,9081,2
9125,9080,2
9125,9079,2
9125,9078,2
9125,9077,2
9125,9076,2
9125,9075,2
9125,9074,2
9125,9073,2
9125,9072,2
9125,9071,2
9125,9070,2
9125,9069,2
9125,9068,2
9125,9067,2
9125,9066,2
9125,9065,2
9125,9064,2
9125,9063,2
9125,9062,2
9125,9061,2
9125,9060,2
9125,9059,2
9125,9058,2
9125,9057,2
9125,9056,2
9125,9055,2
9125,9054,2
9125,9053,2
9125,9052,2
9125,9051,2
9125,9050,2
9125,9049,2
9125,9048,2
9125,9047,2
9125,9046,2
9125,9045,2
9125,9044,2
9125,9043,2
9125,9042,2
9125,9041,2
9125,9040,2
9125,9039,2
9125,9038,2
9125,9037,2
9125,9036,2
9125,9035,2
9125,9034,2
9125,9033,2
9125,9032,2
9125,9031,2
9125,9030,2
9125,9029,2
9125,9028,2
9125,9027,2
9125,9026,2
9125,9025,2
9125,9024,2
9125,9023,2
9125,9022,2
9125,9021,2
9125,9020,2
9125,9019,2
9125,9018,2
9125,9017,2
9125,9016,2
9125,9015,2
9125,9014,2
9125,9013,2
9125,9012,2
9125,9011,2
9125,9010,2
9125,9009,2
9125,9008,2
9125,9007,2
9125,9006,2
9125,9005,2
9125,9004,2
9125,9003,2
9125,9002,2
9125,9001,2
9125,9000,2
9125,8999,2
9125,8998,2
9125,8997,2
9125,8996,2
9125,8995,2
9125,8994,2
9125,8993,2
9125,8992,2
9125,8991,2
9125,8990,2
9125,8989,2
9125,8988,2
9125,8987,2
9125,8986,2
9125,8985,2
9125,8984,2
9125,8983,2
9125,8982,2
9125,8981,2
9125,8980,2
9125,8979,2
9125,8978,2
9125,8977,2
9125,8976,2
9125,8975,2
9125,8974,2
9125,8973,2
9125,8972,2
9125,8971,2
9125,8970,2
9125,8969,2
9125,8968,2
9125,8967,2
9125,8966,2
9125,8965,2
9125,8964,2
9125,8963,2
9125,8962,2
9125,8961,2
9125,8960,2
9125,8959,2
9125,8958,2
9125,8957,2
9125,8956,2
9125,8955,2
9125,8954,2
9125,8953,2
9125,8952,2
9125,8951,2
9125,8950,2
9125,8949,2
9125,8948,2
9125,8947,2
9125,8946,2
9125,8945,2
9125,8944,2
9125,8943,2
9125,8942,2
9125,8941,2
9125,8940,2
9125,8939,2
9125,8938,2
9125,8937,2
9125,8936,2
9125,8935,2
9125,8934,2
9125,8933,2
9125,8932,2
9125,8931,2
9125,8930,2
9125,8929,2
9125,8928,2
9125,8927,2
9125,8926,2
9125,8925,2
9125,8924,2
9125,8923,2
9125,8922,2
9125,8921,2
9125,8920,2
9125,8919,2
9125,8918,2
9125,8917,2
9125,8916,2
9125,8915,2
9125,8914,2
9125,8913,2
9125,8912,2
9125,8911,2
9125,8910,2
9125,8909,2
9125,8908,2
9125,8907,2
9125,8906,2
9125,8905,2
9125,8904,2
9125,8903,2
9125,8902,2
9125,8901,2
9125,8900,2
9125,8899,2
9125,8898,2
9125,8897,2
9125,8896,2
9125,8895,2
9125,8894,2
9125,8893,2
9125,8892,2
9125,8891,2
9125,8890,2
9125,8889,2
9125,8888,2
9125,8887,2
9125,8886,2
9125,8885,2
9125,8884,2
9125,8883,2
9125,8882,2
9125,8881,2
9125,8880,2
9125,8879,2
9125,8878,2
9125,8877,2
9125,8876,2
9125,8875,2
9125,8874,2
9125,8873,2
9125,8872,2
9125,8871,2
9125,8870,2
9125,8869,2
9125,8868,2
9125,8867,2
9125,8866,2
9125,8865,2
9125,8864,2
9125,8863,2
9125,8862,2
9125,8861,2
9125,8860,2
9125,8859,2
9125,8858,2
9125,8857,2
9125,8856,2
9125,8855,2
9125,8854,2
9125,8853,2
9125,8852,2
9125,8851,2
9125,8850,2
9125,8849,2
9125,8848,2
9125,8847,2
9125,8846,2
9125,8845,2
9125,8844,2
9125,8843,2
9125,8842,2
9125,8841,2
9125,8840,2
9125,8839,2
9125,8838,2
9125,8837,2
9125,8836,2
9125,8835,2
9125,8834,2
9125,8833,2
9125,8832,2
9125,8831,2
9125,8830,2
9125,8829,2
9125,8828,2
9125,8827,2
9125,8826,2
9125,8825,2
9125,8824,2
9125,8823,2
9125,8822,2
9125,8821,2
9125,8820,2
9125,8819,2
9125,8818,2
9125,8817,2
9125,8816,2
9125,8815,2
9125,8814,2
9125,8813,2
9125,8812,2
9125,8811,2
9125,8810,2
9125,8809,2
9125,8808,2
9125,8807,2
9125,8806,2
9125,8805,2
9125,8804,2
9125,8803,2
9125,8802,2
9125,8801,2
9125,8800,2
9125,8799,2
9125,8798,2
9125,8797,2
9125,8796,2
9125,8795,2
9125,8794,2
9125,8793,2
9125,8792,2
9125,8791,2
9125,8790,2
9125,8789,2
9125,8788,2
9125,8787,2
9125,8786,2
9125,8785,2
9125,8784,2
9125,8783,2
9125,8782,2
9125,8781,2
9125,8780,2
9125,8779,2
9125,8778,2
9125,8777,2
9125,8776,2
9125,8775,2
9125,8774,2
9125,8773,2
9125,8772,2
9125,8771,2
9125,8770,2
9125,8769,2
9125,8768,2
9125,8767,2
9125,8766,2
9125,8765,2
9125,8764,2
9125,8763,2
9125,8762,2
9125,8761,2
9125,8760,2
9125,8759,2
9125,8758,2
9125,8757,2
9125,8756,2
9125,8755,2
9125,8754,2
9125,8753,2
9125,8752,2
9125,8751,2
9125,8750,2
9125,8749,2
9125,8748,2
9125,8747,2
9125,8746,2
9125,8745,2
9125,8744,2
9125,8743,2
9125,8742,2
9125,8741,2
9125,8740,2
9125,8739,2
9125,8738,2
9125,8737,2
9125,8736,2
9125,8735,2
9125,8734,2
9125,8733,2
9125,8732,2
9125,8731,2
9125,8730,2
9125,8729,2
9125,8728,2
9125,8727,2
9125,8726,2
9125,8725,2
9125,8724,2
9125,8723,2
9125,8722,2
9125,8721,2
9125,8720,2
9125,8719,2
9125,8718,2
9125,8717,2
9124,9123,2
9124,9122,2
9124,9121,2
9124,9120,2
9124,9119,2
9124,9118,2
9124,9117,2
9124,9116,2
9124,9115,2
9124,9114,2
9124,9113,2
9124,9112,2
9124,9111,2
9124,9110,2
9124,9109,2
9124,9108,2
9124,9107,2
9124,9106,2
9124,9105,2
9124,9104,2
9124,9103,2
9124,9102,2
9124,9101,2
9124,9100,2
9124,9099,2
9124,9098,2
9124,9097,2
9124,9096,2
9124,9095,2
9124,9094,2
9124,9093,2
9124,9092,2
9124,9091,2
9124,9090,2
9124,9089,2
9124,9088,2
9124,9087,2
9124,9086,2
9124,9085,2
9124,9084,2
9124,9083,2
9124,9082,2
9124,9081,2
9124,9080,2
9124,9079,2
9124,9078,2
9124,9077,2
9124,9076,2
9124,9075,2
9124,9074,2
9124,9073,2
9124,9072,2
9124,9071,2
9124,9070,2
9124,9069,2
9124,9068,2
9124,9067,2
9124,9066,2
9124,9065,2
9124,9064,2
9124,9063,2
9124,9062,2
9124,9061,2
9124,9060,2
9124,9059,2
9124,9058,2
9124,9057,2
9124,9056,2
9124,9055,2
9124,9054,2
9124,9053,2
9124,9052,2
9124,9051,2
9124,9050,2
9124,9049,2
9124,9048,2
9124,9047,2
9124,9046,2
9124,9045,2
9124,9044,2
9124,9043,2
9124,9042,2
9124,9041,2
9124,9040,2
9124,9039,2
9124,9038,2
9124,9037,2
9124,9036,2
9124,9035,2
9124,9034,2
9124,9033,2
9124,9032,2
9124,9031,2
9124,9030,2
9124,9029,2
9124,9028,2
9124,9027,2
9124,9026,2
9124,9025,2
9124,9024,2
9124,9023,2
9124,9022,2
9124,9021,2
9124,9020,2
9124,9019,2
9124,9018,2
9124,9017,2
9124,9016,2
9124,9015,2
9124,9014,2
9124,9013,2
9124,9012,2
9124,9011,2
9124,9010,2
9124,9009,2
9124,9008,2
9124,9007,2
9124,9006,2
9124,9005,2
9124,9004,2
9124,9003,2
9124,9002,2
9124,9001,2
9124,9000,2
9124,8999,2
9124,8998,2
9124,8997,2
9124,8996,2
9124,8995,2
9124,8994,2
9124,8993,2
9124,8992,2
9124,8991,2
9124,8990,2
9124,8989,2
9124,8988,2
9124,8987,2
9124,8986,2
9124,8985,2
9124,8984,2
9124,8983,2
9124,8982,2
9124,8981,2
9124,8980,2
9124,8979,2
9124,8978,2
9124,8977,2
9124,8976,2
9124,8975,2
9124,8974,2
9124,8973,2
9124,8972,2
9124,8971,2
9124,8970,2
9124,8969,2
9124,8968,2
9124,8967,2
9124,8966,2
9124,8965,2
9124,8964,2
9124,8963,2
9124,8962,2
9124,8961,2
9124,8960,2
9124,8959,2
9124,8958,2
9124,8957,2
9124,8956,2
9124,8955,2
9124,8954,2
9124,8953,2
9124,8952,2
9124,8951,2
9124,8950,2
9124,8949,2
9124,8948,2
9124,8947,2
9124,8946,2
9124,8945,2
9124,8944,2
9124,8943,2
9124,8942,2
9124,8941,2
9124,8940,2
9124,8939,2
9124,8938,2
9124,8937,2
9124,8936,2
9124,8935,2
9124,8934,2
9124,8933,2
9124,8932,2
9124,8931,2
9124,8930,2
9124,8929,2
9124,8928,2
9124,8927,2
9124,8926,2
9124,8925,2
9124,8924,2
9124,8923,2
9124,8922,2
9124,8921,2
9124,8920,2
9124,8919,2
9124,8918,2
9124,8917,2
9124,8916,2
9124,8915,2
9124,8914,2
9124,8913,2
9124,8912,2
9124,8911,2
9124,8910,2
9124,8909,2
9124,8908,2
9124,8907,2
9124,8906,2
9124,8905,2
9124,8904,2
9124,8903,2
9124,8902,2
9124,8901,2
9124,8900,2
9124,8899,2
9124,8898,2
9124,8897,2
9124,8896,2
9124,8895,2
9124,8894,2
9124,8893,2
9124,8892,2
9124,8891,2
9124,8890,2
9124,8889,2
9124,8888,2
9124,8887,2
9124,8886,2
9124,8885,2
9124,8884,2
9124,8883,2
9124,8882,2
9124,8881,2
9124,8880,2
9124,8879,2
9124,8878,2
9124,8877,2
9124,8876,2
9124,8875,2
9124,8874,2
9124,8873,2
9124,8872,2
9124,8871,2
9124,8870,2
9124,8869,2
9124,8868,2
9124,8867,2
9124,8866,2
9124,8865,2
9124,8864,2
9124,8863,2
9124,8862,2
9124,8861,2
9124,8860,2
9124,8859,2
9124,8858,2
9124,8857,2
9124,8856,2
9124,8855,2
9124,8854,2
9124,8853,2
9124,8852,2
9124,8851,2
9124,8850,2
9124,8849,2
9124,8848,2
9124,8847,2
9124,8846,2
9124,8845,2
9124,8844,2
9124,8843,2
9124,8842,2
9124,8841,2
9124,8840,2
9124,8839,2
9124,8838,2
9124,8837,2
9124,8836,2
9124,8835,2
9124,8834,2
9124,8833,2
9124,8832,2
9124,8831,2
9124,8830,2
9124,8829,2
9124,8828,2
9124,8827,2
9124,8826,2
9124,8825,2
9124,8824,2
9124,8823,2
9124,8822,2
9124,8821,2
9124,8820,2
9124,8819,2
9124,8818,2
9124,8817,2
9124,8816,2
9124,8815,2
9124,8814,2
9124,8813,2
9124,8812,2
9124,8811,2
9124,8810,2
9124,8809,2
9124,8808,2
9124,8807,2
9124,8806,2
9124,8805,2
9124,8804,2
9124,8803,2
9124,8802,2
9124,8801,2
9124,8800,2
9124,8799,2
9124,8798,2
9124,8797,2
9124,8796,2
9124,8795,2
9124,8794,2
9124,8793,2
9124,8792,2
9124,8791,2
9124,8790,2
9124,8789,2
9124,8788,2
9124,8787,2
9124,8786,2
9124,8785,2
9124,8784,2
9124,8783,2
9124,8782,2
9124,8781,2
9124,8780,2
9124,8779,2
9124,8778,2
9124,8777,2
9124,8776,2
9124,8775,2
9124,8774,2
9124,8773,2
9124,8772,2
9124,8771,2
9124,8770,2
9124,8769,2
9124,8768,2
9124,8767,2
9124,8766,2
9124,8765,2
9124,8764,2
9124,8763,2
9124,8762,2
9124,8761,2
9124,8760,2
9124,8759,2
9124,8758,2
9124,8757,2
9124,8756,2
9124,8755,2
9124,8754,2
9124,8753,2
9124,8752,2
9124,8751,2
9124,8750,2
9124,8749,2
9124,8748,2
9124,8747,2
9124,8746,2
9124,8745,2
9124,8744,2
9124,8743,2
9124,8742,2
9124,8741,2
9124,8740,2
9124,8739,2
9124,8738,2
9124,8737,2
9124,8736,2
9124,8735,2
9124,8734,2
9124,8733,2
9124,8732,2
9124,8731,2
9124,8730,2
9124,8729,2
9124,8728,2
9124,8727,2
9124,8726,2
9124,8725,2
9124,8724,2
9124,8723,2
9124,8722,2
9124,8721,2
9124,8720,2
9124,8719,2
9124,8718,2
9124,8717,2
9123,9122,2
9123,9121,2
9123,9120,2
9123,9119,2
9123,9118,2
9123,9117,2
9123,9116,2
9123,9115,2
9123,9114,2
9123,9113,2
9123,9112,2
9123,9111,2
9123,9110,2
9123,9109,2
9123,9108,2
9123,9107,2
9123,9106,2
9123,9105,2
9123,9104,2
9123,9103,2
9123,9102,2
9123,9101,2
9123,9100,2
9123,9099,2
9123,9098,2
9123,9097,2
9123,9096,2
9123,9095,2
9123,9094,2
9123,9093,2
9123,9092,2
9123,9091,2
9123,9090,2
9123,9089,2
9123,9088,2
9123,9087,2
9123,9086,2
9123,9085,2
9123,9084,2
9123,9083,2
9123,9082,2
9123,9081,2
9123,9080,2
9123,9079,2
9123,9078,2
9123,9077,2
9123,9076,2
9123,9075,2
9123,9074,2
9123,9073,2
9123,9072,2
9123,9071,2
9123,9070,2
9123,9069,2
9123,9068,2
9123,9067,2
9123,9066,2
9123,9065,2
9123,9064,2
9123,9063,2
9123,9062,2
9123,9061,2
9123,9060,2
9123,9059,2
9123,9058,2
9123,9057,2
9123,9056,2
9123,9055,2
9123,9054,2
9123,9053,2
9123,9052,2
9123,9051,2
9123,9050,2
9123,9049,2
9123,9048,2
9123,9047,2
9123,9046,2
9123,9045,2
9123,9044,2
9123,9043,2
9123,9042,2
9123,9041,2
9123,9040,2
9123,9039,2
9123,9038,2
9123,9037,2
9123,9036,2
9123,9035,2
9123,9034,2
9123,9033,2
9123,9032,2
9123,9031,2
9123,9030,2
9123,9029,2
9123,9028,2
9123,9027,2
9123,9026,2
9123,9025,2
9123,9024,2
9123,9023,2
9123,9022,2
9123,9021,2
9123,9020,2
9123,9019,2
9123,9018,2
9123,9017,2
9123,9016,2
9123,9015,2
9123,9014,2
9123,9013,2
9123,9012,2
9123,9011,2
9123,9010,2
9123,9009,2
9123,9008,2
9123,9007,2
9123,9006,2
9123,9005,2
9123,9004,2
9123,9003,2
9123,9002,2
9123,9001,2
9123,9000,2
9123,8999,2
9123,8998,2
9123,8997,2
9123,8996,2
9123,8995,2
9123,8994,2
9123,8993,2
9123,8992,2
9123,8991,2
9123,8990,2
9123,8989,2
9123,8988,2
9123,8987,2
9123,8986,2
9123,8985,2
9123,8984,2
9123,8983,2
9123,8982,2
9123,8981,2
9123,8980,2
9123,8979,2
9123,8978,2
9123,8977,2
9123,8976,2
9123,8975,2
9123,8974,2
9123,8973,2
9123,8972,2
9123,8971,2
9123,8970,2
9123,8969,2
9123,8968,2
9123,8967,2
9123,8966,2
9123,8965,2
9123,8964,2
9123,8963,2
9123,8962,2
9123,8961,2
9123,8960,2
9123,8959,2
9123,8958,2
9123,8957,2
9123,8956,2
9123,8955,2
9123,8954,2
9123,8953,2
9123,8952,2
9123,8951,2
9123,8950,2
9123,8949,2
9123,8948,2
9123,8947,2
9123,8946,2
9123,8945,2
9123,8944,2
9123,8943,2
9123,8942,2
9123,8941,2
9123,8940,2
9123,8939,2
9123,8938,2
9123,8937,2
9123,8936,2
9123,8935,2
9123,8934,2
9123,8933,2
9123,8932,2
9123,8931,2
9123,8930,2
9123,8929,2
9123,8928,2
9123,8927,2
9123,8926,2
9123,8925,2
9123,8924,2
9123,8923,2
9123,8922,2
9123,8921,2
9123,8920,2
9123,8919,2
9123,8918,2
9123,8917,2
9123,8916,2
9123,8915,2
9123,8914,2
9123,8913,2
9123,8912,2
9123,8911,2
9123,8910,2
9123,8909,2
9123,8908,2
9123,8907,2
9123,8906,2
9123,8905,2
9123,8904,2
9123,8903,2
9123,8902,2
9123,8901,2
9123,8900,2
9123,8899,2
9123,8898,2
9123,8897,2
9123,8896,2
9123,8895,2
9123,8894,2
9123,8893,2
9123,8892,2
9123,8891,2
9123,8890,2
9123,8889,2
9123,8888,2
9123,8887,2
9123,8886,2
9123,8885,2
9123,8884,2
9123,8883,2
9123,8882,2
9123,8881,2
9123,8880,2
9123,8879,2
9123,8878,2
9123,8877,2
9123,8876,2
9123,8875,2
9123,8874,2
9123,8873,2
9123,8872,2
9123,8871,2
9123,8870,2
9123,8869,2
9123,8868,2
9123,8867,2
9123,8866,2
9123,8865,2
9123,8864,2
9123,8863,2
9123,8862,2
9123,8861,2
9123,8860,2
9123,8859,2
9123,8858,2
9123,8857,2
9123,8856,2
9123,8855,2
9123,8854,2
9123,8853,2
9123,8852,2
9123,8851,2
9123,8850,2
9123,8849,2
9123,8848,2
9123,8847,2
9123,8846,2
9123,8845,2
9123,8844,2
9123,8843,2
9123,8842,2
9123,8841,2
9123,8840,2
9123,8839,2
9123,8838,2
9123,8837,2
9123,8836,2
9123,8835,2
9123,8834,2
9123,8833,2
9123,8832,2
9123,8831,2
9123,8830,2
9123,8829,2
9123,8828,2
9123,8827,2
9123,8826,2
9123,8825,2
9123,8824,2
9123,8823,2
9123,8822,2
9123,8821,2
9123,8820,2
9123,8819,2
9123,8818,2
9123,8817,2
9123,8816,2
9123,8815,2
9123,8814,2
9123,8813,2
9123,8812,2
9123,8811,2
9123,8810,2
9123,8809,2
9123,8808,2
9123,8807,2
9123,8806,2
9123,8805,2
9123,8804,2
9123,8803,2
9123,8802,2
9123,8801,2
9123,8800,2
9123,8799,2
9123,8798,2
9123,8797,2
9123,8796,2
9123,8795,2
9123,8794,2
9123,8793,2
9123,8792,2
9123,8791,2
9123,8790,2
9123,8789,2
9123,8788,2
9123,8787,2
9123,8786,2
9123,8785,2
9123,8784,2
9123,8783,2
9123,8782,2
9123,8781,2
9123,8780,2
9123,8779,2
9123,8778,2
9123,8777,2
9123,8776,2
9123,8775,2
9123,8774,2
9123,8773,2
9123,8772,2
9123,8771,2
9123,8770,2
9123,8769,2
9123,8768,2
9123,8767,2
9123,8766,2
9123,8765,2
9123,8764,2
9123,8763,2
9123,8762,2
9123,8761,2
9123,8760,2
9123,8759,2
9123,8758,2
9123,8757,2
9123,8756,2
9123,8755,2
9123,8754,2
9123,8753,2
9123,8752,2
9123,8751,2
9123,8750,2
9123,8749,2
9123,8748,2
9123,8747,2
9123,8746,2
9123,8745,2
9123,8744,2
9123,8743,2
9123,8742,2
9123,8741,2
9123,8740,2
9123,8739,2
9123,8738,2
9123,8737,2
9123,8736,2
9123,8735,2
9123,8734,2
9123,8733,2
9123,8732,2
9123,8731,2
9123,8730,2
9123,8729,2
9123,8728,2
9123,8727,2
9123,8726,2
9123,8725,2
9123,8724,2
