SOURCE,TARGET,WEIGHT
5428,6844,1
5428,5946,1
5428,5428,1
5428,6844,1
6844,5946,1
6844,5428,1
6844,6844,1
5946,5428,1
5946,6844,1
5428,6844,1
5944,6621,1
7220,6404,1
7220,6696,1
7220,6489,1
6489,6696,1
6489,6404,1
6696,6404,1
7342,7039,1
7342,5710,1
7342,5607,1
7342,7049,1
7342,7644,1
7644,7049,1
7644,5607,1
7644,5710,1
7644,7039,1
7049,5607,1
7049,5710,1
7049,7039,1
5607,5710,1
5607,7039,1
5710,7039,1
5230,5017,1
7118,5086,1
7496,5764,1
7496,7432,1
7432,5764,1
5049,5591,1
5049,6938,1
5049,6036,1
5049,6219,1
6219,6036,1
6219,6938,1
6219,5591,1
6036,6938,1
6036,5591,1
6938,5591,1
6631,7299,1
6401,7159,1
6401,6665,1
6401,6108,1
6108,6665,1
6108,7159,1
6665,7159,1
6516,7506,1
6705,5152,1
6705,7172,1
6705,5006,1
6705,6839,1
6839,5006,1
6839,7172,1
6839,5152,1
5006,7172,1
5006,5152,1
7172,5152,1
7378,6615,1
7378,5382,1
5382,6615,1
5405,6152,1
5405,6311,1
5405,5750,1
5750,6311,1
5750,6152,1
6311,6152,1
7548,6314,1
5620,7160,1
5620,5304,1
5620,7595,1
5620,7597,1
7597,7595,1
7597,5304,1
7597,7160,1
7595,5304,1
7595,7160,1
5304,7160,1
5337,7559,1
5337,6425,1
5337,5834,1
5337,5053,1
5337,5533,1
5337,7322,1
7322,5533,1
7322,5053,1
7322,5834,1
7322,6425,1
7322,7559,1
5533,5053,1
5533,5834,1
5533,6425,1
5533,7559,1
5053,5834,1
5053,6425,1
5053,7559,1
5834,6425,1
5834,7559,1
6425,7559,1
6082,6322,1
6082,6681,1
6082,7551,1
7551,6681,1
7551,6322,1
6681,6322,1
5870,6582,1
5870,5400,1
5870,6820,1
6820,5400,1
6820,6582,1
5400,6582,1
5111,5203,1
5111,6081,1
5111,6583,1
5111,5138,1
5138,6583,1
5138,6081,1
5138,5203,1
6583,6081,1
6583,5203,1
6081,5203,1
5817,5762,1
5817,7508,1
7508,5762,1
7110,5653,1
7110,5609,1
7110,7362,1
7110,5263,1
5263,7362,1
5263,5609,1
5263,5653,1
7362,5609,1
7362,5653,1
5609,5653,1
5557,6244,1
5557,5101,1
5557,6057,1
5557,7462,1
5557,5386,1
5557,7683,1
7683,5386,1
7683,7462,1
7683,6057,1
7683,5101,1
7683,6244,1
5386,7462,1
5386,6057,1
5386,5101,1
5386,6244,1
7462,6057,1
7462,5101,1
7462,6244,1
6057,5101,1
6057,6244,1
5101,6244,1
6139,6675,1
6139,6483,1
6139,5179,1
5179,6483,1
5179,6675,1
6483,6675,1
7653,7058,1
7653,6523,1
6523,7058,1
6116,6383,1
6116,6889,1
6116,5432,1
5432,6889,1
5432,6383,1
6889,6383,1
6383,6383,1
6383,6889,1
6383,6889,1
6141,5798,1
6141,5747,1
6141,5352,1
6141,6292,1
6292,5352,1
6292,5747,1
6292,5798,1
5352,5747,1
5352,5798,1
5747,5798,1
6293,5775,1
6293,5310,1
5310,5775,1
5675,6746,1
6983,5069,1
6983,5475,1
5475,5069,1
7416,5233,1
7416,5668,1
7416,7641,1
7416,6488,1
7416,7040,1
7416,5754,1
5754,7040,1
5754,6488,1
5754,7641,1
5754,5668,1
5754,5233,1
7040,6488,1
7040,7641,1
7040,5668,1
7040,5233,1
6488,7641,1
6488,5668,1
6488,5233,1
7641,5668,1
7641,5233,1
5668,5233,1
5422,5357,1
5422,6295,1
5422,5456,1
5422,5318,1
5318,5456,1
5318,6295,1
5318,5357,1
5456,6295,1
5456,5357,1
6295,5357,1
6537,7423,1
6537,5293,1
6537,6094,1
6537,5717,1
6537,6741,1
6741,5717,1
6741,6094,1
6741,5293,1
6741,7423,1
5717,6094,1
5717,5293,1
5717,7423,1
6094,5293,1
6094,7423,1
5293,7423,1
5122,7517,1
5122,5408,1
5122,5842,1
5842,5408,1
5842,7517,1
5408,7517,1
5067,5256,1
5067,6918,1
5067,4993,1
4993,6918,1
4993,5256,1
6918,5256,1
6418,7733,1
7435,5928,1
7435,6369,1
6369,5928,1
6026,6308,1
6026,7535,1
6026,7359,1
6026,7169,1
7169,7359,1
7169,7535,1
7169,6308,1
7359,7535,1
7359,6308,1
7535,6308,1
5164,5390,1
5164,6554,1
5164,7264,1
7264,6554,1
7264,5390,1
6554,5390,1
7026,7486,1
7026,6600,1
7026,5487,1
7026,5535,1
5535,5487,1
5535,6600,1
5535,7486,1
5487,6600,1
5487,7486,1
6600,7486,1
6191,7364,1
7632,6701,1
7632,7265,1
7632,6869,1
7632,5376,1
5376,6869,1
5376,7265,1
5376,6701,1
6869,7265,1
6869,6701,1
7265,6701,1
6656,6229,1
6656,5909,1
6656,6272,1
6656,6841,1
6656,6619,1
6656,6566,1
6566,6619,1
6566,6841,1
6566,6272,1
6566,5909,1
6566,6229,1
6619,6841,1
6619,6272,1
6619,5909,1
6619,6229,1
6841,6272,1
6841,5909,1
6841,6229,1
6272,5909,1
6272,6229,1
5909,6229,1
6572,6520,1
6572,6777,1
6572,5958,1
5958,6777,1
5958,6520,1
6777,6520,1
6520,6520,1
6520,6777,1
6520,6777,1
6777,6777,1
6777,6520,1
6777,6520,1
7474,5098,1
7474,5448,1
7474,5743,1
7474,6214,1
7474,5914,1
5914,6214,1
5914,5743,1
5914,5448,1
5914,5098,1
6214,5743,1
6214,5448,1
6214,5098,1
5743,5448,1
5743,5098,1
5448,5098,1
5098,5098,1
5098,5448,1
5098,5098,1
5098,5448,1
5098,5448,1
5098,5098,1
5098,5448,1
5448,5098,1
5448,5448,1
5098,5448,1
5596,7143,1
6909,7407,1
6909,7725,1
6909,6995,1
6909,7536,1
7536,6995,1
7536,7725,1
7536,7407,1
6995,7725,1
6995,7407,1
7725,7407,1
6511,7089,1
6511,7202,1
7202,7089,1
6687,7276,1
6687,6450,1
6687,6381,1
6687,7697,1
6687,7541,1
6687,5846,1
5846,7541,1
5846,7697,1
5846,6381,1
5846,6450,1
5846,7276,1
7541,7697,1
7541,6381,1
7541,6450,1
7541,7276,1
7697,6381,1
7697,6450,1
7697,7276,1
6381,6450,1
6381,7276,1
6450,7276,1
6020,6689,1
6020,5396,1
6020,5358,1
6020,5381,1
6020,7317,1
6020,6006,1
6020,6528,1
6528,6006,1
6528,7317,1
6528,5381,1
6528,5358,1
6528,5396,1
6528,6689,1
6006,7317,1
6006,5381,1
6006,5358,1
6006,5396,1
6006,6689,1
7317,5381,1
7317,5358,1
7317,5396,1
7317,6689,1
5381,5358,1
5381,5396,1
5381,6689,1
5358,5396,1
5358,6689,1
5396,6689,1
5105,6683,1
5105,5497,1
5105,6984,1
6984,5497,1
6984,6683,1
5497,6683,1
6297,7419,1
6297,5606,1
6297,5823,1
6297,6132,1
6132,5823,1
6132,5606,1
6132,7419,1
5823,5606,1
5823,7419,1
5606,7419,1
5214,5706,1
5617,5308,1
5617,5975,1
5975,5308,1
6753,7608,1
6753,5890,1
6753,6818,1
6753,5170,1
6753,6338,1
6753,6215,1
6215,6338,1
6215,5170,1
6215,6818,1
6215,5890,1
6215,7608,1
6338,5170,1
6338,6818,1
6338,5890,1
6338,7608,1
5170,6818,1
5170,5890,1
5170,7608,1
6818,5890,1
6818,7608,1
5890,7608,1
7608,7608,1
7608,5890,1
7608,7608,1
7608,5890,1
7608,6818,1
7608,5890,1
7608,7608,1
7608,5890,1
7608,6818,1
5890,7608,1
5890,5890,1
5890,6818,1
7608,5890,1
7608,6818,1
5890,6818,1
5277,6496,1
5277,6202,1
5277,7459,1
7459,6202,1
7459,6496,1
6202,6496,1
5923,7335,1
5923,4992,1
5923,7449,1
5923,6930,1
5923,5637,1
5637,6930,1
5637,7449,1
5637,4992,1
5637,7335,1
6930,7449,1
6930,4992,1
6930,7335,1
7449,4992,1
7449,7335,1
4992,7335,1
7726,6222,1
7726,7204,1
7726,6249,1
6249,7204,1
6249,6222,1
7204,6222,1
6434,7173,1
6434,7281,1
7281,7173,1
5889,5154,1
7711,5281,1
7711,6184,1
7711,7238,1
7711,5895,1
5895,7238,1
5895,6184,1
5895,5281,1
7238,6184,1
7238,5281,1
6184,5281,1
5281,5281,1
5281,6184,1
5281,5281,1
5281,6184,1
5281,5281,1
6184,5281,1
7656,5222,1
7656,5366,1
5366,5222,1
5436,6976,1
7493,5587,1
7493,5756,1
7493,5959,1
7493,7099,1
7099,5959,1
7099,5756,1
7099,5587,1
5959,5756,1
5959,5587,1
5756,5587,1
5587,5587,1
5587,5756,1
5587,5587,1
5587,5756,1
5587,5587,1
5756,5587,1
7418,6571,1
7418,6850,1
7418,7166,1
7166,6850,1
7166,6571,1
6850,6571,1
6388,7259,1
6388,6634,1
6388,5963,1
6388,6603,1
6388,6432,1
6432,6603,1
6432,5963,1
6432,6634,1
6432,7259,1
6603,5963,1
6603,6634,1
6603,7259,1
5963,6634,1
5963,7259,1
6634,7259,1
5496,5561,1
5496,7031,1
5496,6771,1
5496,5966,1
5496,5701,1
5496,6557,1
6557,5701,1
6557,5966,1
6557,6771,1
6557,7031,1
6557,5561,1
5701,5966,1
5701,6771,1
5701,7031,1
5701,5561,1
5966,6771,1
5966,7031,1
5966,5561,1
6771,7031,1
6771,5561,1
7031,5561,1
5472,5338,1
5472,5199,1
5472,7067,1
5472,5126,1
5472,6812,1
6812,5126,1
6812,7067,1
6812,5199,1
6812,5338,1
5126,7067,1
5126,5199,1
5126,5338,1
7067,5199,1
7067,5338,1
5199,5338,1
5886,5169,1
5886,7530,1
5886,5994,1
5886,5967,1
5967,5994,1
5967,7530,1
5967,5169,1
5994,7530,1
5994,5169,1
7530,5169,1
5169,5169,1
5169,7530,1
5169,5169,1
5169,7530,1
5169,5169,1
7530,5169,1
5879,7740,1
5879,5038,1
5038,7740,1
6221,6932,1
6221,7293,1
6221,7591,1
7591,7293,1
7591,6932,1
7293,6932,1
5026,6944,1
5026,6809,1
5026,6442,1
5026,5647,1
5026,5612,1
5026,7027,1
7027,5612,1
7027,5647,1
7027,6442,1
7027,6809,1
7027,6944,1
5612,5647,1
5612,6442,1
5612,6809,1
5612,6944,1
5647,6442,1
5647,6809,1
5647,6944,1
6442,6809,1
6442,6944,1
6809,6944,1
6797,7147,1
5785,7195,1
5785,5900,1
5900,7195,1
5202,6340,1
5110,6266,1
5110,5300,1
5110,5144,1
5110,6690,1
6690,5144,1
6690,5300,1
6690,6266,1
5144,5300,1
5144,6266,1
5300,6266,1
5677,6666,1
5677,5217,1
5677,6005,1
6005,5217,1
6005,6666,1
5217,6666,1
6487,6299,1
6487,6452,1
6452,6299,1
7510,5938,1
7510,6013,1
7510,5301,1
7510,5092,1
7510,5614,1
7510,5226,1
5226,5614,1
5226,5092,1
5226,5301,1
5226,6013,1
5226,5938,1
5614,5092,1
5614,5301,1
5614,6013,1
5614,5938,1
5092,5301,1
5092,6013,1
5092,5938,1
5301,6013,1
5301,5938,1
6013,5938,1
7582,5429,1
7582,6460,1
7582,5488,1
5488,6460,1
5488,5429,1
6460,5429,1
5429,5429,1
5429,6460,1
5429,6460,1
5599,5908,1
5599,5146,1
5599,5085,1
5599,7212,1
7212,5085,1
7212,5146,1
7212,5908,1
5085,5146,1
5085,5908,1
5146,5908,1
5401,7251,1
5401,6349,1
5401,5699,1
5699,6349,1
5699,7251,1
6349,7251,1
5972,6525,1
5972,6077,1
5972,5165,1
5972,5703,1
5972,7261,1
7261,5703,1
7261,5165,1
7261,6077,1
7261,6525,1
5703,5165,1
5703,6077,1
5703,6525,1
5165,6077,1
5165,6525,1
6077,6525,1
5490,7194,1
5490,7654,1
5490,5922,1
5490,6888,1
6888,5922,1
6888,7654,1
6888,7194,1
5922,7654,1
5922,7194,1
7654,7194,1
5780,5729,1
5780,5388,1
5388,5729,1
5729,5388,1
5353,6758,1
5353,6589,1
5353,6905,1
6905,6589,1
6905,6758,1
6589,6758,1
7709,7078,1
7709,7361,1
7709,5351,1
7709,5212,1
5212,5351,1
5212,7361,1
5212,7078,1
5351,7361,1
5351,7078,1
7361,7078,1
6042,6522,1
7397,5802,1
7397,5924,1
7397,7207,1
7397,5399,1
7397,5464,1
7397,5741,1
5741,5464,1
5741,5399,1
5741,7207,1
5741,5924,1
5741,5802,1
5464,5399,1
5464,7207,1
5464,5924,1
5464,5802,1
5399,7207,1
5399,5924,1
5399,5802,1
7207,5924,1
7207,5802,1
5924,5802,1
7006,5355,1
7006,7568,1
7006,7588,1
7006,6795,1
7006,5377,1
5377,6795,1
5377,7588,1
5377,7568,1
5377,5355,1
6795,7588,1
6795,7568,1
6795,5355,1
7588,7568,1
7588,5355,1
7568,5355,1
7567,4995,1
7567,7665,1
7567,7439,1
7439,7665,1
7439,4995,1
7665,4995,1
5014,7689,1
5014,7463,1
7463,7689,1
5257,4987,1
5257,7120,1
5257,5566,1
5257,6475,1
6475,5566,1
6475,7120,1
6475,4987,1
5566,7120,1
5566,4987,1
7120,4987,1
5082,5009,1
5082,6300,1
5082,5303,1
5303,6300,1
5303,5009,1
6300,5009,1
5197,6009,1
5197,6704,1
5197,7164,1
5197,7457,1
5197,6151,1
5197,5094,1
5094,6151,1
5094,7457,1
5094,7164,1
5094,6704,1
5094,6009,1
6151,7457,1
6151,7164,1
6151,6704,1
6151,6009,1
7457,7164,1
7457,6704,1
7457,6009,1
7164,6704,1
7164,6009,1
6704,6009,1
5590,6316,1
5590,7360,1
5590,7668,1
5590,5720,1
5720,7668,1
5720,7360,1
5720,6316,1
7668,7360,1
7668,6316,1
7360,6316,1
5813,7343,1
5813,5684,1
5813,5302,1
5302,5684,1
5302,7343,1
5684,7343,1
6433,5237,1
7623,5616,1
7623,7538,1
7538,5616,1
6170,5734,1
6616,6594,1
6616,5749,1
6616,6904,1
6904,5749,1
6904,6594,1
5749,6594,1
7117,7088,1
7117,6506,1
7117,6977,1
7117,7645,1
7645,6977,1
7645,6506,1
7645,7088,1
6977,6506,1
6977,7088,1
6506,7088,1
7283,7412,1
7283,7583,1
7583,7412,1
6099,5284,1
6196,5794,1
6196,7652,1
6196,5369,1
6196,6969,1
6969,5369,1
6969,7652,1
6969,5794,1
5369,7652,1
5369,5794,1
7652,5794,1
5100,6267,1
5100,5878,1
5100,5791,1
5100,7387,1
5100,5080,1
5080,7387,1
5080,5791,1
5080,5878,1
5080,6267,1
7387,5791,1
7387,5878,1
7387,6267,1
5791,5878,1
5791,6267,1
5878,6267,1
7307,7422,1
7307,6420,1
6420,7422,1
7401,7563,1
7401,5861,1
7401,5670,1
7401,5261,1
7401,7024,1
7401,5129,1
5129,7024,1
5129,5261,1
5129,5670,1
5129,5861,1
5129,7563,1
7024,5261,1
7024,5670,1
7024,5861,1
7024,7563,1
5261,5670,1
5261,5861,1
5261,7563,1
5670,5861,1
5670,7563,1
5861,7563,1
5240,6254,1
5240,6735,1
5240,6529,1
6529,6735,1
6529,6254,1
6735,6254,1
6702,7044,1
6702,6509,1
6702,6727,1
6702,5119,1
5119,6727,1
5119,6509,1
5119,7044,1
6727,6509,1
6727,7044,1
6509,7044,1
5407,5779,1
5407,6163,1
5407,5299,1
5299,6163,1
5299,5779,1
6163,5779,1
6830,6490,1
6830,7487,1
6830,5826,1
6830,6400,1
6830,5518,1
6830,5460,1
5460,5518,1
5460,6400,1
5460,5826,1
5460,7487,1
5460,6490,1
5518,6400,1
5518,5826,1
5518,7487,1
5518,6490,1
6400,5826,1
6400,7487,1
6400,6490,1
5826,7487,1
5826,6490,1
7487,6490,1
7688,7586,1
7688,7549,1
7688,7274,1
7688,6527,1
6527,7274,1
6527,7549,1
6527,7586,1
7274,7549,1
7274,7586,1
7549,7586,1
5143,5610,1
5143,7679,1
7679,5610,1
6595,7671,1
6595,6408,1
6595,6954,1
6595,5499,1
5499,6954,1
5499,6408,1
5499,7671,1
6954,6408,1
6954,7671,1
6408,7671,1
5667,6115,1
5667,6843,1
5667,5818,1
5667,7666,1
5667,7573,1
5667,6384,1
6384,7573,1
6384,7666,1
6384,5818,1
6384,6843,1
6384,6115,1
7573,7666,1
7573,5818,1
7573,6843,1
7573,6115,1
7666,5818,1
7666,6843,1
7666,6115,1
5818,6843,1
5818,6115,1
6843,6115,1
7445,6519,1
7445,6796,1
7445,7208,1
7445,6213,1
7445,6965,1
6965,6213,1
6965,7208,1
6965,6796,1
6965,6519,1
6213,7208,1
6213,6796,1
6213,6519,1
7208,6796,1
7208,6519,1
6796,6519,1
6271,7005,1
6271,7556,1
6271,6517,1
6517,7556,1
6517,7005,1
7556,7005,1
6148,7406,1
6148,5458,1
5458,7406,1
4997,5690,1
4997,7106,1
4997,6355,1
4997,7062,1
7062,6355,1
7062,7106,1
7062,5690,1
6355,7106,1
6355,5690,1
7106,5690,1
7186,6014,1
7186,5063,1
7186,7651,1
7651,5063,1
7651,6014,1
5063,6014,1
5644,7425,1
5644,7545,1
5644,5642,1
5644,5211,1
5644,6448,1
5644,7687,1
5644,5982,1
5982,7687,1
5982,6448,1
5982,5211,1
5982,5642,1
5982,7545,1
5982,7425,1
7687,6448,1
7687,5211,1
7687,5642,1
7687,7545,1
7687,7425,1
6448,5211,1
6448,5642,1
6448,7545,1
6448,7425,1
5211,5642,1
5211,7545,1
5211,7425,1
5642,7545,1
5642,7425,1
7545,7425,1
7741,5705,1
7741,6076,1
7741,7509,1
7741,7328,1
7328,7509,1
7328,6076,1
7328,5705,1
7509,6076,1
7509,5705,1
6076,5705,1
5066,6832,1
6928,7574,1
6019,6022,1
6019,6040,1
6019,5745,1
6019,5595,1
5595,5745,1
5595,6040,1
5595,6022,1
5745,6040,1
5745,6022,1
6040,6022,1
6022,6022,1
6022,6040,1
6022,6022,1
6022,6040,1
6022,6022,1
6040,6022,1
6512,5563,1
6512,5192,1
6512,5125,1
6512,6740,1
6512,6392,1
6392,6740,1
6392,5125,1
6392,5192,1
6392,5563,1
6740,5125,1
6740,5192,1
6740,5563,1
5125,5192,1
5125,5563,1
5192,5563,1
7490,6633,1
7490,6386,1
6386,6633,1
6030,5969,1
6030,6358,1
6030,6472,1
6472,6358,1
6472,5969,1
6358,5969,1
6473,6226,1
6473,7433,1
6473,5120,1
6473,5054,1
6473,5121,1
6473,6579,1
6579,5121,1
6579,5054,1
6579,5120,1
6579,7433,1
6579,6226,1
5121,5054,1
5121,5120,1
5121,7433,1
5121,6226,1
5054,5120,1
5054,7433,1
5054,6226,1
5120,7433,1
5120,6226,1
7433,6226,1
7409,7531,1
7409,5688,1
5688,7531,1
7042,5831,1
7042,6144,1
6144,5831,1
6736,6451,1
6371,6074,1
6371,6596,1
6596,6074,1
7674,7287,1
7674,6688,1
7674,6428,1
7674,5424,1
5424,6428,1
5424,6688,1
5424,7287,1
6428,6688,1
6428,7287,1
6688,7287,1
6146,5048,1
6146,7499,1
6146,5238,1
5238,7499,1
5238,5048,1
7499,5048,1
5652,5719,1
5652,7132,1
5652,5183,1
5183,7132,1
5183,5719,1
7132,5719,1
5996,6515,1
5996,5010,1
5996,6550,1
6550,5010,1
6550,6515,1
5010,6515,1
5790,7603,1
5790,6377,1
5790,7529,1
5790,5645,1
5645,7529,1
5645,6377,1
5645,7603,1
7529,6377,1
7529,7603,1
6377,7603,1
5961,7270,1
5961,6801,1
5961,6680,1
5961,6021,1
5961,5333,1
5961,6282,1
6282,5333,1
6282,6021,1
6282,6680,1
6282,6801,1
6282,7270,1
5333,6021,1
5333,6680,1
5333,6801,1
5333,7270,1
6021,6680,1
6021,6801,1
6021,7270,1
6680,6801,1
6680,7270,1
6801,7270,1
6471,6721,1
6471,6194,1
6471,7097,1
6471,7427,1
6471,5097,1
5097,7427,1
5097,7097,1
5097,6194,1
5097,6721,1
7427,7097,1
7427,6194,1
7427,6721,1
7097,6194,1
7097,6721,1
6194,6721,1
6235,5029,1
7083,6693,1
7083,7086,1
7083,6105,1
7083,6123,1
7083,7663,1
7663,6123,1
7663,6105,1
7663,7086,1
7663,6693,1
6123,6105,1
6123,7086,1
6123,6693,1
6105,7086,1
6105,6693,1
7086,6693,1
5573,7019,1
5050,5835,1
5050,5702,1
5702,5835,1
6041,7636,1
6041,6225,1
6041,7368,1
6041,5983,1
5983,7368,1
5983,6225,1
5983,7636,1
7368,6225,1
7368,7636,1
6225,7636,1
5673,5849,1
5673,5184,1
5673,7003,1
5673,6639,1
5673,7353,1
7353,6639,1
7353,7003,1
7353,5184,1
7353,5849,1
6639,7003,1
6639,5184,1
6639,5849,1
7003,5184,1
7003,5849,1
5184,5849,1
5952,5686,1
5952,6559,1
5952,5526,1
5952,7662,1
5952,5600,1
5952,7032,1
7032,5600,1
7032,7662,1
7032,5526,1
7032,6559,1
7032,5686,1
5600,7662,1
5600,5526,1
5600,6559,1
5600,5686,1
7662,5526,1
7662,6559,1
7662,5686,1
5526,6559,1
5526,5686,1
6559,5686,1
7065,6035,1
5483,7466,1
5483,6339,1
5483,6351,1
6351,6339,1
6351,7466,1
6339,7466,1
5627,6414,1
5627,6882,1
5627,6900,1
5627,5224,1
5224,6900,1
5224,6882,1
5224,6414,1
6900,6882,1
6900,6414,1
6882,6414,1
5479,7155,1
5479,7007,1
7007,7155,1
6044,5774,1
6569,6662,1
6569,7483,1
6569,5372,1
6569,5758,1
5758,5372,1
5758,7483,1
5758,6662,1
5372,7483,1
5372,6662,1
7483,6662,1
5520,7050,1
5520,5519,1
5520,7074,1
5520,5239,1
5520,7223,1
5520,5440,1
5520,5916,1
5520,6208,1
6208,5916,1
6208,5440,1
6208,7223,1
6208,5239,1
6208,7074,1
6208,5519,1
6208,7050,1
5916,5440,1
5916,7223,1
5916,5239,1
5916,7074,1
5916,5519,1
5916,7050,1
5440,7223,1
5440,5239,1
5440,7074,1
5440,5519,1
5440,7050,1
7223,5239,1
7223,7074,1
7223,5519,1
7223,7050,1
5239,7074,1
5239,5519,1
5239,7050,1
7074,5519,1
7074,7050,1
5519,7050,1
6280,7023,1
6280,5839,1
6280,5270,1
6280,5058,1
5058,5270,1
5058,5839,1
5058,7023,1
5270,5839,1
5270,7023,1
5839,7023,1
6654,6107,1
6654,5245,1
6654,6790,1
6654,5800,1
6654,5223,1
6654,7340,1
7340,5223,1
7340,5800,1
7340,6790,1
7340,5245,1
7340,6107,1
5223,5800,1
5223,6790,1
5223,5245,1
5223,6107,1
5800,6790,1
5800,5245,1
5800,6107,1
6790,5245,1
6790,6107,1
5245,6107,1
7344,6907,1
7344,7213,1
7213,6907,1
6907,7213,1
7503,5828,1
7503,5416,1
7503,7309,1
7503,5891,1
7503,6461,1
6461,5891,1
6461,7309,1
6461,5416,1
6461,5828,1
5891,7309,1
5891,5416,1
5891,5828,1
7309,5416,1
7309,5828,1
5416,5828,1
6562,7248,1
6562,5945,1
6562,7589,1
6562,7609,1
7609,7589,1
7609,5945,1
7609,7248,1
7589,5945,1
7589,7248,1
5945,7248,1
6853,5611,1
6853,6399,1
6853,5285,1
5285,6399,1
5285,5611,1
6399,5611,1
6578,6284,1
5314,6641,1
5314,6657,1
6657,6641,1
7624,5166,1
7624,7580,1
7624,5096,1
5096,7580,1
5096,5166,1
7580,5166,1
6173,6553,1
6173,6055,1
6173,7617,1
6173,6764,1
6764,7617,1
6764,6055,1
6764,6553,1
7617,6055,1
7617,6553,1
6055,6553,1
7177,5936,1
5002,6708,1
5002,5564,1
5002,5658,1
5002,6936,1
5002,5723,1
5002,7372,1
7372,5723,1
7372,6936,1
7372,5658,1
7372,5564,1
7372,6708,1
5723,6936,1
5723,5658,1
5723,5564,1
5723,6708,1
6936,5658,1
6936,5564,1
6936,6708,1
5658,5564,1
5658,6708,1
5564,6708,1
6551,7611,1
6551,6232,1
6551,6305,1
6551,7434,1
7434,6305,1
7434,6232,1
7434,7611,1
6305,6232,1
