SOURCE,TARGET,WEIGHT
2431,379,1
2431,1085,1
2702,734,1
2702,2610,1
2702,379,1
2702,1085,1
734,2610,1
734,379,1
734,1085,1
2610,379,1
2610,1085,1
379,1085,1
2474,1324,1
2474,1079,1
2474,824,1
2474,964,1
964,824,1
964,1079,1
964,1324,1
824,1079,1
824,1324,1
1079,1324,1
1100,2700,1
1100,1770,1
1100,416,1
416,1770,1
416,2700,1
1770,2700,1
1932,2947,1
1932,1967,1
1932,2985,1
1932,1930,1
1930,2985,1
1930,1967,1
1930,2947,1
2985,1967,1
2985,2947,1
1967,2947,1
1701,1947,1
1701,2285,1
1701,1844,1
1701,38,1
1701,1476,1
1701,551,1
551,1476,1
551,38,1
551,1844,1
551,2285,1
551,1947,1
1476,38,1
1476,1844,1
1476,2285,1
1476,1947,1
38,1844,1
38,2285,1
38,1947,1
1844,2285,1
1844,1947,1
2285,1947,1
287,3058,1
287,892,1
892,3058,1
2364,1185,1
2364,849,1
2364,2698,1
2364,1615,1
1615,2698,1
1615,849,1
1615,1185,1
2698,849,1
2698,1185,1
849,1185,1
2944,1536,1
2944,2467,1
2467,1536,1
2447,1906,1
2351,2283,1
2351,1222,1
2351,2720,1
2720,1222,1
2720,2283,1
1222,2283,1
2103,1021,1
2103,862,1
2103,1296,1
2103,2635,1
2635,1296,1
2635,862,1
2635,1021,1
1296,862,1
1296,1021,1
862,1021,1
1278,3111,1
2612,41,1
2612,618,1
2612,777,1
777,618,1
777,41,1
618,41,1
670,1551,1
670,2970,1
670,1645,1
670,1169,1
670,940,1
940,1169,1
940,1645,1
940,2970,1
940,1551,1
1169,1645,1
1169,2970,1
1169,1551,1
1645,2970,1
1645,1551,1
2970,1551,1
1379,628,1
1379,2581,1
1379,1643,1
1379,242,1
1379,58,1
1379,2708,1
2708,58,1
2708,242,1
2708,1643,1
2708,2581,1
2708,628,1
58,242,1
58,1643,1
58,2581,1
58,628,1
242,1643,1
242,2581,1
242,628,1
1643,2581,1
1643,628,1
2581,628,1
2408,2376,1
1034,1103,1
1034,659,1
1034,2282,1
1034,2346,1
2346,2282,1
2346,659,1
2346,1103,1
2282,659,1
2282,1103,1
659,1103,1
947,1729,1
1468,2926,1
1468,119,1
1468,4,1
1468,80,1
1468,2201,1
1468,2541,1
2541,2201,1
2541,80,1
2541,4,1
2541,119,1
2541,2926,1
2201,80,1
2201,4,1
2201,119,1
2201,2926,1
80,4,1
80,119,1
80,2926,1
4,119,1
4,2926,1
119,2926,1
1294,2270,1
1294,2599,1
1294,231,1
231,2599,1
231,2270,1
2599,2270,1
1562,143,1
1562,2937,1
1562,2181,1
1562,1477,1
1562,1563,1
1562,1442,1
1562,1852,1
1562,279,1
279,1852,1
279,1442,1
279,1563,1
279,1477,1
279,2181,1
279,2937,1
279,143,1
1852,1442,1
1852,1563,1
1852,1477,1
1852,2181,1
1852,2937,1
1852,143,1
1442,1563,1
1442,1477,1
1442,2181,1
1442,2937,1
1442,143,1
1563,1477,1
1563,2181,1
1563,2937,1
1563,143,1
1477,2181,1
1477,2937,1
1477,143,1
2181,2937,1
2181,143,1
2937,143,1
1871,2305,1
1514,219,1
1514,768,1
1514,952,1
952,768,1
952,219,1
768,219,1
1653,1708,1
1653,1837,1
1653,1014,1
1653,3150,1
3150,1014,1
3150,1837,1
3150,1708,1
1014,1837,1
1014,1708,1
1837,1708,1
1708,1708,1
1708,1837,1
1708,1708,1
1708,1837,1
1708,1708,1
1837,1708,1
1092,1714,1
1983,363,1
1983,825,1
1983,460,1
1983,215,1
1983,1787,1
1787,215,1
1787,460,1
1787,825,1
1787,363,1
215,460,1
215,825,1
215,363,1
460,825,1
460,363,1
825,363,1
1166,2931,1
1166,1842,1
1842,2931,1
1524,2099,1
1524,365,1
1524,1974,1
1524,505,1
505,1974,1
505,365,1
505,2099,1
1974,365,1
1974,2099,1
365,2099,1
2099,2099,1
2099,365,1
2099,2099,1
2099,365,1
2099,2099,1
365,2099,1
707,532,1
707,386,1
707,2809,1
2809,386,1
2809,532,1
386,532,1
1435,2814,1
1435,2841,1
1435,3016,1
1435,928,1
1435,1690,1
1435,2454,1
2454,1690,1
2454,928,1
2454,3016,1
2454,2841,1
2454,2814,1
1690,928,1
1690,3016,1
1690,2841,1
1690,2814,1
928,3016,1
928,2841,1
928,2814,1
3016,2841,1
3016,2814,1
2841,2814,1
894,2206,1
894,1354,1
894,1761,1
894,711,1
711,1761,1
711,1354,1
711,2206,1
1761,1354,1
1761,2206,1
1354,2206,1
1184,493,1
1184,1386,1
1386,493,1
1334,371,1
1438,356,1
1778,2291,1
1778,3086,1
1778,1280,1
1280,3086,1
1280,2291,1
3086,2291,1
93,2052,1
93,1530,1
93,2125,1
93,2966,1
2966,2125,1
2966,1530,1
2966,2052,1
2125,1530,1
2125,2052,1
1530,2052,1
2578,2118,1
2490,3062,1
2490,2135,1
2490,1499,1
2490,1378,1
2490,612,1
2490,262,1
262,612,1
262,1378,1
262,1499,1
262,2135,1
262,3062,1
612,1378,1
612,1499,1
612,2135,1
612,3062,1
1378,1499,1
1378,2135,1
1378,3062,1
1499,2135,1
1499,3062,1
2135,3062,1
1917,1013,1
1917,797,1
1917,721,1
721,797,1
721,1013,1
797,1013,1
159,591,1
1879,1776,1
1879,1555,1
1879,665,1
1879,2379,1
2379,665,1
2379,1555,1
2379,1776,1
665,1555,1
665,1776,1
1555,1776,1
165,817,1
165,2098,1
165,1660,1
165,2643,1
165,89,1
89,2643,1
89,1660,1
89,2098,1
89,817,1
2643,1660,1
2643,2098,1
2643,817,1
1660,2098,1
1660,817,1
2098,817,1
2113,3122,1
2113,1369,1
2113,1907,1
2113,1023,1
2113,2845,1
2113,1807,1
1807,2845,1
1807,1023,1
1807,1907,1
1807,1369,1
1807,3122,1
2845,1023,1
2845,1907,1
2845,1369,1
2845,3122,1
1023,1907,1
1023,1369,1
1023,3122,1
1907,1369,1
1907,3122,1
1369,3122,1
988,259,1
1160,3112,1
1160,575,1
1160,2035,1
2035,575,1
2035,3112,1
575,3112,1
1978,1346,1
1978,2680,1
2680,1346,1
1018,2614,1
1018,2369,1
1018,2056,1
1018,2325,1
1018,82,1
82,2325,1
82,2056,1
82,2369,1
82,2614,1
2325,2056,1
2325,2369,1
2325,2614,1
2056,2369,1
2056,2614,1
2369,2614,1
1602,52,1
1234,856,1
1234,431,1
1234,2867,1
1234,1888,1
1234,918,1
1234,1937,1
1937,918,1
1937,1888,1
1937,2867,1
1937,431,1
1937,856,1
918,1888,1
918,2867,1
918,431,1
918,856,1
1888,2867,1
1888,431,1
1888,856,1
2867,431,1
2867,856,1
431,856,1
347,2730,1
347,436,1
347,854,1
854,436,1
854,2730,1
436,2730,1
565,2548,1
565,2826,1
565,3138,1
565,820,1
820,3138,1
820,2826,1
820,2548,1
3138,2826,1
3138,2548,1
2826,2548,1
1407,1680,1
1407,649,1
1407,369,1
1407,330,1
1407,2783,1
2783,330,1
2783,369,1
2783,649,1
2783,1680,1
330,369,1
330,649,1
330,1680,1
369,649,1
369,1680,1
649,1680,1
570,3169,1
830,2205,1
830,3106,1
3106,2205,1
2205,3106,1
1513,2754,1
1513,2914,1
1513,2021,1
1513,182,1
182,2021,1
182,2914,1
182,2754,1
2021,2914,1
2021,2754,1
2914,2754,1
518,2253,1
518,201,1
518,2862,1
518,2604,1
518,1483,1
1483,2604,1
1483,2862,1
1483,201,1
1483,2253,1
2604,2862,1
2604,201,1
2604,2253,1
2862,201,1
2862,2253,1
201,2253,1
278,2230,1
278,1866,1
278,1134,1
1134,1866,1
1134,2230,1
1866,2230,1
2645,2161,1
2645,850,1
2645,2162,1
2645,2047,1
2047,2162,1
2047,850,1
2047,2161,1
2162,850,1
2162,2161,1
850,2161,1
1121,3140,1
1121,2051,1
1121,2214,1
2214,2051,1
2214,3140,1
2051,3140,1
759,1868,1
759,1590,1
759,2423,1
759,2497,1
759,1032,1
759,2319,1
2319,1032,1
2319,2497,1
2319,2423,1
2319,1590,1
2319,1868,1
1032,2497,1
1032,2423,1
1032,1590,1
1032,1868,1
2497,2423,1
2497,1590,1
2497,1868,1
2423,1590,1
2423,1868,1
1590,1868,1
3064,2679,1
3064,2003,1
3064,1675,1
3064,1792,1
1792,1675,1
1792,2003,1
1792,2679,1
1675,2003,1
1675,2679,1
2003,2679,1
1724,1240,1
1724,1891,1
1724,3006,1
1724,993,1
1724,2440,1
2440,993,1
2440,3006,1
2440,1891,1
2440,1240,1
993,3006,1
993,1891,1
993,1240,1
3006,1891,1
3006,1240,1
1891,1240,1
1966,1238,1
1966,2822,1
1966,626,1
1966,192,1
192,626,1
192,2822,1
192,1238,1
626,2822,1
626,1238,1
2822,1238,1
2265,84,1
2265,1304,1
1304,84,1
1993,290,1
1993,163,1
1993,286,1
1993,1986,1
1993,306,1
1993,1841,1
1841,306,1
1841,1986,1
1841,286,1
1841,163,1
1841,290,1
306,1986,1
306,286,1
306,163,1
306,290,1
1986,286,1
1986,163,1
1986,290,1
286,163,1
286,290,1
163,290,1
1815,1371,1
1815,3048,1
1815,1604,1
1815,781,1
781,1604,1
781,3048,1
781,1371,1
1604,3048,1
1604,1371,1
3048,1371,1
2570,1923,1
2570,2989,1
2570,2818,1
2818,2989,1
2818,1923,1
2989,1923,1
3002,2213,1
1402,2421,1
1402,354,1
1402,3028,1
3028,354,1
3028,2421,1
354,2421,1
3069,2464,1
527,3009,1
527,422,1
527,1667,1
527,2602,1
2602,1667,1
2602,422,1
2602,3009,1
1667,422,1
1667,3009,1
422,3009,1
3009,3009,1
3009,422,1
3009,3009,1
3009,422,1
3009,3009,1
422,3009,1
2148,385,1
2148,2624,1
2148,523,1
523,2624,1
523,385,1
2624,385,1
385,385,1
385,2624,1
385,2624,1
1489,2971,1
1489,543,1
1489,2485,1
2485,543,1
2485,2971,1
543,2971,1
2971,2971,1
2971,543,1
2971,543,1
695,1010,1
695,2637,1
695,129,1
695,1368,1
1368,129,1
1368,2637,1
1368,1010,1
129,2637,1
129,1010,1
2637,1010,1
498,1822,1
498,128,1
498,185,1
498,3109,1
498,203,1
498,2036,1
2036,203,1
2036,3109,1
2036,185,1
2036,128,1
2036,1822,1
203,3109,1
203,185,1
203,128,1
203,1822,1
3109,185,1
3109,128,1
3109,1822,1
185,128,1
185,1822,1
128,1822,1
663,2293,1
663,2494,1
2494,2293,1
92,1035,1
92,1428,1
92,2684,1
92,1711,1
92,1052,1
1052,1711,1
1052,2684,1
1052,1428,1
1052,1035,1
1711,2684,1
1711,1428,1
1711,1035,1
2684,1428,1
2684,1035,1
1428,1035,1
2272,2900,1
2272,2209,1
2272,380,1
2272,1943,1
2272,1965,1
2272,3076,1
2272,1991,1
1991,3076,1
1991,1965,1
1991,1943,1
1991,380,1
1991,2209,1
1991,2900,1
3076,1965,1
3076,1943,1
3076,380,1
3076,2209,1
3076,2900,1
1965,1943,1
1965,380,1
1965,2209,1
1965,2900,1
1943,380,1
1943,2209,1
1943,2900,1
380,2209,1
380,2900,1
2209,2900,1
468,660,1
468,2084,1
468,2878,1
2878,2084,1
2878,660,1
2084,660,1
2342,2956,1
1605,1286,1
1605,2211,1
2211,1286,1
21,725,1
21,2650,1
21,1171,1
21,851,1
851,1171,1
851,2650,1
851,725,1
1171,2650,1
1171,725,1
2650,725,1
2780,1508,1
2780,324,1
2780,1558,1
1558,324,1
1558,1508,1
324,1508,1
1236,1047,1
1719,853,1
1719,2509,1
1719,1298,1
1719,2932,1
1719,2755,1
1719,1589,1
1589,2755,1
1589,2932,1
1589,1298,1
1589,2509,1
1589,853,1
2755,2932,1
2755,1298,1
2755,2509,1
2755,853,1
2932,1298,1
2932,2509,1
2932,853,1
1298,2509,1
1298,853,1
2509,853,1
3049,2785,1
325,2492,1
325,2724,1
325,655,1
655,2724,1
655,2492,1
2724,2492,1
3114,1679,1
3114,2338,1
3114,696,1
3114,2001,1
3114,410,1
3114,718,1
718,410,1
718,2001,1
718,696,1
718,2338,1
718,1679,1
410,2001,1
410,696,1
410,2338,1
410,1679,1
2001,696,1
2001,2338,1
2001,1679,1
696,2338,1
696,1679,1
2338,1679,1
2081,265,1
2081,619,1
2081,3024,1
2081,746,1
746,3024,1
746,619,1
746,265,1
3024,619,1
3024,265,1
619,265,1
2563,517,1
1399,1704,1
1399,244,1
244,1704,1
1704,244,1
549,118,1
549,1005,1
549,1366,1
549,693,1
693,1366,1
693,1005,1
693,118,1
1366,1005,1
1366,118,1
1005,118,1
2486,2734,1
2486,1374,1
1374,2734,1
1255,1352,1
1255,3157,1
1255,2836,1
2836,3157,1
2836,1352,1
3157,1352,1
2924,735,1
2924,2654,1
2924,78,1
2924,661,1
661,78,1
661,2654,1
661,735,1
78,2654,1
78,735,1
2654,735,1
177,998,1
177,2802,1
2802,998,1
188,1196,1
188,747,1
188,6,1
188,2623,1
188,2244,1
2244,2623,1
2244,6,1
2244,747,1
2244,1196,1
2623,6,1
2623,747,1
2623,1196,1
6,747,1
6,1196,1
747,1196,1
3008,1951,1
3008,476,1
3008,2107,1
3008,568,1
3008,3001,1
3008,181,1
181,3001,1
181,568,1
181,2107,1
181,476,1
181,1951,1
3001,568,1
3001,2107,1
3001,476,1
3001,1951,1
568,2107,1
568,476,1
568,1951,1
2107,476,1
2107,1951,1
476,1951,1
1743,2405,1
1743,2476,1
1743,3117,1
3117,2476,1
3117,2405,1
2476,2405,1
2405,2405,1
2405,2476,1
2405,2476,1
931,2178,1
3043,1982,1
3043,2222,1
3043,2309,1
3043,229,1
229,2309,1
229,2222,1
229,1982,1
2309,2222,1
2309,1982,1
2222,1982,1
1382,1763,1
1382,1356,1
1382,1527,1
1382,1454,1
1382,3036,1
3036,1454,1
3036,1527,1
3036,1356,1
3036,1763,1
1454,1527,1
1454,1356,1
1454,1763,1
1527,1356,1
1527,1763,1
1356,1763,1
2744,33,1
449,297,1
449,1412,1
449,1331,1
449,1098,1
1098,1331,1
1098,1412,1
1098,297,1
1331,1412,1
1331,297,1
1412,297,1
2513,787,1
2513,60,1
60,787,1
1189,2658,1
1189,1952,1
1189,1463,1
1189,3007,1
1189,1755,1
1189,617,1
617,1755,1
617,3007,1
617,1463,1
617,1952,1
617,2658,1
1755,3007,1
1755,1463,1
1755,1952,1
1755,2658,1
3007,1463,1
3007,1952,1
3007,2658,1
1463,1952,1
1463,2658,1
1952,2658,1
2658,2658,1
2658,1952,1
2658,2658,1
2658,1952,1
2658,1463,1
2658,1952,1
2658,2658,1
2658,1952,1
2658,1463,1
1952,2658,1
1952,1952,1
1952,1463,1
2658,1952,1
2658,1463,1
1952,1463,1
1746,989,1
1746,1375,1
1746,1688,1
1688,1375,1
1688,989,1
1375,989,1
2571,510,1
651,267,1
651,176,1
176,267,1
2824,2187,1
2824,1997,1
2824,2608,1
2824,557,1
557,2608,1
557,1997,1
557,2187,1
2608,1997,1
2608,2187,1
1997,2187,1
906,2395,1
1204,341,1
1204,2058,1
1204,2564,1
2564,2058,1
2564,341,1
2058,341,1
341,341,1
341,2058,1
341,2058,1
1627,2674,1
644,2196,1
644,775,1
644,1748,1
644,960,1
960,1748,1
960,775,1
960,2196,1
1748,775,1
1748,2196,1
775,2196,1
230,1806,1
230,138,1
230,1188,1
230,1766,1
1766,1188,1
1766,138,1
1766,1806,1
1188,138,1
1188,1806,1
138,1806,1
852,1339,1
852,2726,1
852,1231,1
1231,2726,1
1231,1339,1
2726,1339,1
446,2365,1
446,1107,1
446,2909,1
446,2080,1
2080,2909,1
2080,1107,1
2080,2365,1
2909,1107,1
2909,2365,1
1107,2365,1
2365,2365,1
2365,1107,1
2365,2365,1
2365,1107,1
2365,2365,1
1107,2365,1
1218,184,1
1218,554,1
1218,443,1
1218,1510,1
1218,2482,1
2482,1510,1
2482,443,1
2482,554,1
2482,184,1
1510,443,1
1510,554,1
1510,184,1
443,554,1
443,184,1
554,184,1
673,344,1
673,1393,1
673,391,1
673,2112,1
673,195,1
673,2688,1
2688,195,1
2688,2112,1
2688,391,1
2688,1393,1
2688,344,1
195,2112,1
195,391,1
195,1393,1
195,344,1
2112,391,1
2112,1393,1
2112,344,1
391,1393,1
391,344,1
1393,344,1
1385,791,1
1385,2012,1
1385,2668,1
2668,2012,1
2668,791,1
2012,791,1
2312,144,1
2955,2813,1
678,2554,1
678,470,1
470,2554,1
2337,1357,1
2337,2412,1
2337,237,1
237,2412,1
237,1357,1
2412,1357,1
1007,406,1
1007,723,1
723,406,1
1151,2499,1
1151,1831,1
1151,2701,1
1151,1498,1
1498,2701,1
1498,1831,1
1498,2499,1
2701,1831,1
2701,2499,1
1831,2499,1
2689,2083,1
2689,1836,1
2689,2630,1
2689,2340,1
2340,2630,1
2340,1836,1
2340,2083,1
2630,1836,1
2630,2083,1
1836,2083,1
829,2048,1
829,1267,1
829,2763,1
829,1094,1
829,336,1
829,2981,1
829,2695,1
829,1064,1
1064,2695,1
1064,2981,1
1064,336,1
1064,1094,1
1064,2763,1
1064,1267,1
1064,2048,1
2695,2981,1
2695,336,1
2695,1094,1
2695,2763,1
2695,1267,1
2695,2048,1
2981,336,1
2981,1094,1
2981,2763,1
2981,1267,1
2981,2048,1
336,1094,1
336,2763,1
336,1267,1
336,2048,1
1094,2763,1
1094,1267,1
1094,2048,1
2763,1267,1
2763,2048,1
1267,2048,1
910,2607,1
910,1886,1
1886,2607,1
3155,611,1
3155,809,1
3155,1622,1
1622,809,1
1622,611,1
809,611,1
191,3162,1
191,459,1
191,1795,1
191,1676,1
191,720,1
191,2172,1
2172,720,1
2172,1676,1
2172,1795,1
2172,459,1
2172,3162,1
720,1676,1
720,1795,1
720,459,1
720,3162,1
1676,1795,1
1676,459,1
1676,3162,1
1795,459,1
1795,3162,1
459,3162,1
1325,2940,1
1325,2725,1
2725,2940,1
2977,1851,1
2977,1865,1
2977,124,1
2977,1153,1
1153,124,1
1153,1865,1
1153,1851,1
124,1865,1
124,1851,1
1865,1851,1
1217,585,1
1217,692,1
1217,1882,1
1217,2117,1
1217,2027,1
2027,2117,1
2027,1882,1
2027,692,1
2027,585,1
2117,1882,1
2117,692,1
2117,585,1
1882,692,1
1882,585,1
692,585,1
3127,3101,1
3127,302,1
3127,2387,1
3127,773,1
3127,272,1
3127,1695,1
1695,272,1
1695,773,1
1695,2387,1
1695,302,1
1695,3101,1
272,773,1
272,2387,1
272,302,1
272,3101,1
773,2387,1
773,302,1
773,3101,1
2387,302,1
2387,3101,1
302,3101,1
142,634,1
142,1422,1
142,1914,1
1914,1422,1
1914,634,1
1422,634,1
1535,1219,1
1535,2600,1
2600,1219,1
1881,1441,1
1961,1730,1
1961,50,1
50,1730,1
1838,48,1
1838,534,1
1838,675,1
1838,3000,1
3000,675,1
3000,534,1
3000,48,1
675,534,1
675,48,1
534,48,1
912,1903,1
912,2186,1
912,115,1
912,1187,1
912,2228,1
2228,1187,1
2228,115,1
2228,2186,1
2228,1903,1
1187,115,1
1187,2186,1
1187,1903,1
115,2186,1
115,1903,1
2186,1903,1
2897,2105,1
528,222,1
528,2758,1
528,2074,1
528,539,1
528,716,1
528,2831,1
2831,716,1
2831,539,1
2831,2074,1
2831,2758,1
2831,222,1
716,539,1
716,2074,1
716,2758,1
716,222,1
539,2074,1
539,2758,1
539,222,1
2074,2758,1
2074,222,1
2758,222,1
2768,3055,1
1157,1533,1
1157,471,1
1157,1569,1
1157,484,1
484,1569,1
484,471,1
484,1533,1
1569,471,1
1569,1533,1
471,1533,1
2999,2772,1
2999,1971,1
1971,2772,1
866,2609,1
866,2116,1
866,1727,1
1727,2116,1
1727,2609,1
2116,2609,1
2918,308,1
2844,2023,1
2844,198,1
2844,3044,1
3044,198,1
3044,2023,1
198,2023,1
1928,1953,1
1928,633,1
1928,254,1
1928,469,1
1928,2212,1
1928,1504,1
1504,2212,1
1504,469,1
1504,254,1
1504,633,1
1504,1953,1
2212,469,1
2212,254,1
2212,633,1
2212,1953,1
469,254,1
469,633,1
469,1953,1
254,633,1
254,1953,1
633,1953,1
465,1478,1
465,1243,1
465,1041,1
465,2139,1
2139,1041,1
2139,1243,1
2139,1478,1
1041,1243,1
1041,1478,1
1243,1478,1
1512,2370,1
1512,1376,1
1512,2330,1
2330,1376,1
2330,2370,1
1376,2370,1
1678,859,1
1678,2274,1
2274,859,1
2276,2049,1
2276,22,1
2276,2328,1
2276,1377,1
2276,896,1
2276,334,1
2276,795,1
795,334,1
795,896,1
795,1377,1
795,2328,1
795,22,1
795,2049,1
334,896,1
334,1377,1
334,2328,1
334,22,1
334,2049,1
896,1377,1
896,2328,1
896,22,1
896,2049,1
1377,2328,1
1377,22,1
1377,2049,1
2328,22,1
2328,2049,1
22,2049,1
1416,2493,1
2407,2544,1
2407,2976,1
2407,13,1
