SOURCE,TARGET,WEIGHT
7494,7680,1
7494,7443,1
7494,6346,1
5276,7617,1
5276,5674,1
5276,5207,1
5276,6412,1
5276,5572,1
5276,5156,1
5276,7606,1
5276,7680,1
5276,7443,1
5276,6346,1
7617,5674,1
7617,5207,1
7617,6412,1
7617,5572,1
7617,5156,1
7617,7606,1
7617,7680,1
7617,7443,1
7617,6346,1
5674,5207,1
5674,6412,1
5674,5572,1
5674,5156,1
5674,7606,1
5674,7680,1
5674,7443,1
5674,6346,1
5207,6412,1
5207,5572,1
5207,5156,1
5207,7606,1
5207,7680,1
5207,7443,1
5207,6346,1
6412,5572,1
6412,5156,1
6412,7606,1
6412,7680,1
6412,7443,1
6412,6346,1
5572,5156,1
5572,7606,1
5572,7680,1
5572,7443,1
5572,6346,1
5156,7606,1
5156,7680,1
5156,7443,1
5156,6346,1
7606,7680,1
7606,7443,1
7606,6346,1
7680,7443,1
7680,6346,1
7443,6346,1
5214,7394,1
5214,7305,1
5214,6921,1
5214,5279,1
5214,7671,1
5214,7668,1
5214,5468,1
5214,5105,1
5214,7370,1
5214,6932,1
5214,6863,1
5214,6541,1
5214,7437,1
5214,7106,1
5214,5360,1
5214,7256,1
5214,6377,1
5214,7725,1
5214,7175,1
5214,6993,1
5214,6630,1
5214,4997,1
5214,7102,1
5214,7800,1
5214,7473,1
5214,5058,1
5214,7611,1
5214,7351,1
7351,7611,1
7351,5058,1
7351,7473,1
7351,7800,1
7351,7102,1
7351,4997,1
7351,6630,1
7351,6993,1
7351,7175,1
7351,7725,1
7351,6377,1
7351,7256,1
7351,5360,1
7351,7106,1
7351,7437,1
7351,6541,1
7351,6863,1
7351,6932,1
7351,7370,1
7351,5105,1
7351,5468,1
7351,7668,1
7351,7671,1
7351,5279,1
7351,6921,1
7351,7305,1
7351,7394,1
7611,5058,1
7611,7473,1
7611,7800,1
7611,7102,1
7611,4997,1
7611,6630,1
7611,6993,1
7611,7175,1
7611,7725,1
7611,6377,1
7611,7256,1
7611,5360,1
7611,7106,1
7611,7437,1
7611,6541,1
7611,6863,1
7611,6932,1
7611,7370,1
7611,5105,1
7611,5468,1
7611,7668,1
7611,7671,1
7611,5279,1
7611,6921,1
7611,7305,1
7611,7394,1
5058,7473,1
5058,7800,1
5058,7102,1
5058,4997,1
5058,6630,1
5058,6993,1
5058,7175,1
5058,7725,1
5058,6377,1
5058,7256,1
5058,5360,1
5058,7106,1
5058,7437,1
5058,6541,1
5058,6863,1
5058,6932,1
5058,7370,1
5058,5105,1
5058,5468,1
5058,7668,1
5058,7671,1
5058,5279,1
5058,6921,1
5058,7305,1
5058,7394,1
7473,7800,1
7473,7102,1
7473,4997,1
7473,6630,1
7473,6993,1
7473,7175,1
7473,7725,1
7473,6377,1
7473,7256,1
7473,5360,1
7473,7106,1
7473,7437,1
7473,6541,1
7473,6863,1
7473,6932,1
7473,7370,1
7473,5105,1
7473,5468,1
7473,7668,1
7473,7671,1
7473,5279,1
7473,6921,1
7473,7305,1
7473,7394,1
7800,7102,1
7800,4997,1
7800,6630,1
7800,6993,1
7800,7175,1
7800,7725,1
7800,6377,1
7800,7256,1
7800,5360,1
7800,7106,1
7800,7437,1
7800,6541,1
7800,6863,1
7800,6932,1
7800,7370,1
7800,5105,1
7800,5468,1
7800,7668,1
7800,7671,1
7800,5279,1
7800,6921,1
7800,7305,1
7800,7394,1
7102,4997,1
7102,6630,1
7102,6993,1
7102,7175,1
7102,7725,1
7102,6377,1
7102,7256,1
7102,5360,1
7102,7106,1
7102,7437,1
7102,6541,1
7102,6863,1
7102,6932,1
7102,7370,1
7102,5105,1
7102,5468,1
7102,7668,1
7102,7671,1
7102,5279,1
7102,6921,1
7102,7305,1
7102,7394,1
4997,6630,1
4997,6993,1
4997,7175,1
4997,7725,1
4997,6377,1
4997,7256,1
4997,5360,1
4997,7106,1
4997,7437,1
4997,6541,1
4997,6863,1
4997,6932,1
4997,7370,1
4997,5105,1
4997,5468,1
4997,7668,1
4997,7671,1
4997,5279,1
4997,6921,1
4997,7305,1
4997,7394,1
6630,6993,1
6630,7175,1
6630,7725,1
6630,6377,1
6630,7256,1
6630,5360,1
6630,7106,1
6630,7437,1
6630,6541,1
6630,6863,1
6630,6932,1
6630,7370,1
6630,5105,1
6630,5468,1
6630,7668,1
6630,7671,1
6630,5279,1
6630,6921,1
6630,7305,1
6630,7394,1
6993,7175,1
6993,7725,1
6993,6377,1
6993,7256,1
6993,5360,1
6993,7106,1
6993,7437,1
6993,6541,1
6993,6863,1
6993,6932,1
6993,7370,1
6993,5105,1
6993,5468,1
6993,7668,1
6993,7671,1
6993,5279,1
6993,6921,1
6993,7305,1
6993,7394,1
7175,7725,1
7175,6377,1
7175,7256,1
7175,5360,1
7175,7106,1
7175,7437,1
7175,6541,1
7175,6863,1
7175,6932,1
7175,7370,1
7175,5105,1
7175,5468,1
7175,7668,1
7175,7671,1
7175,5279,1
7175,6921,1
7175,7305,1
7175,7394,1
7725,6377,1
7725,7256,1
7725,5360,1
7725,7106,1
7725,7437,1
7725,6541,1
7725,6863,1
7725,6932,1
7725,7370,1
7725,5105,1
7725,5468,1
7725,7668,1
7725,7671,1
7725,5279,1
7725,6921,1
7725,7305,1
7725,7394,1
6377,7256,1
6377,5360,1
6377,7106,1
6377,7437,1
6377,6541,1
6377,6863,1
6377,6932,1
6377,7370,1
6377,5105,1
6377,5468,1
6377,7668,1
6377,7671,1
6377,5279,1
6377,6921,1
6377,7305,1
6377,7394,1
7256,5360,1
7256,7106,1
7256,7437,1
7256,6541,1
7256,6863,1
7256,6932,1
7256,7370,1
7256,5105,1
7256,5468,1
7256,7668,1
7256,7671,1
7256,5279,1
7256,6921,1
7256,7305,1
7256,7394,1
5360,7106,1
5360,7437,1
5360,6541,1
5360,6863,1
5360,6932,1
5360,7370,1
5360,5105,1
5360,5468,1
5360,7668,1
5360,7671,1
5360,5279,1
5360,6921,1
5360,7305,1
5360,7394,1
7106,7437,1
7106,6541,1
7106,6863,1
7106,6932,1
7106,7370,1
7106,5105,1
7106,5468,1
7106,7668,1
7106,7671,1
7106,5279,1
7106,6921,1
7106,7305,1
7106,7394,1
7437,6541,1
7437,6863,1
7437,6932,1
7437,7370,1
7437,5105,1
7437,5468,1
7437,7668,1
7437,7671,1
7437,5279,1
7437,6921,1
7437,7305,1
7437,7394,1
6541,6863,1
6541,6932,1
6541,7370,1
6541,5105,1
6541,5468,1
6541,7668,1
6541,7671,1
6541,5279,1
6541,6921,1
6541,7305,1
6541,7394,1
6863,6932,1
6863,7370,1
6863,5105,1
6863,5468,1
6863,7668,1
6863,7671,1
6863,5279,1
6863,6921,1
6863,7305,1
6863,7394,1
6932,7370,1
6932,5105,1
6932,5468,1
6932,7668,1
6932,7671,1
6932,5279,1
6932,6921,1
6932,7305,1
6932,7394,1
7370,5105,1
7370,5468,1
7370,7668,1
7370,7671,1
7370,5279,1
7370,6921,1
7370,7305,1
7370,7394,1
5105,5468,1
5105,7668,1
5105,7671,1
5105,5279,1
5105,6921,1
5105,7305,1
5105,7394,1
5468,7668,1
5468,7671,1
5468,5279,1
5468,6921,1
5468,7305,1
5468,7394,1
7668,7671,1
7668,5279,1
7668,6921,1
7668,7305,1
7668,7394,1
7671,5279,1
7671,6921,1
7671,7305,1
7671,7394,1
5279,6921,1
5279,7305,1
5279,7394,1
6921,7305,1
6921,7394,1
7305,7394,1
4959,7590,1
4959,5743,1
4959,5910,1
5910,5743,1
5910,7590,1
5743,7590,1
7752,6562,1
7752,6494,1
7752,7222,1
7752,7783,1
7783,7222,1
7783,6494,1
7783,6562,1
7222,6494,1
7222,6562,1
6494,6562,1
7372,5692,1
7372,6155,1
7372,6677,1
7372,5067,1
7372,6994,1
7372,6028,1
7372,7413,1
7372,7241,1
7372,5464,1
7372,6795,1
7372,6045,1
7372,6269,1
6269,6045,1
6269,6795,1
6269,5464,1
6269,7241,1
6269,7413,1
6269,6028,1
6269,6994,1
6269,5067,1
6269,6677,1
6269,6155,1
6269,5692,1
6045,6795,1
6045,5464,1
6045,7241,1
6045,7413,1
6045,6028,1
6045,6994,1
6045,5067,1
6045,6677,1
6045,6155,1
6045,5692,1
6795,5464,1
6795,7241,1
6795,7413,1
6795,6028,1
6795,6994,1
6795,5067,1
6795,6677,1
6795,6155,1
6795,5692,1
5464,7241,1
5464,7413,1
5464,6028,1
5464,6994,1
5464,5067,1
5464,6677,1
5464,6155,1
5464,5692,1
7241,7413,1
7241,6028,1
7241,6994,1
7241,5067,1
7241,6677,1
7241,6155,1
7241,5692,1
7413,6028,1
7413,6994,1
7413,5067,1
7413,6677,1
7413,6155,1
7413,5692,1
6028,6994,1
6028,5067,1
6028,6677,1
6028,6155,1
6028,5692,1
6994,5067,1
6994,6677,1
6994,6155,1
6994,5692,1
5067,6677,1
5067,6155,1
5067,5692,1
6677,6155,1
6677,5692,1
6155,5692,1
6899,5535,1
6899,6147,1
6899,6426,1
6899,5183,1
6899,5839,1
6899,7341,1
6899,6557,1
6899,6004,1
6899,6736,1
6899,7758,1
6899,5463,1
6899,7599,1
6899,6979,1
6979,7599,1
6979,5463,1
6979,7758,1
6979,6736,1
6979,6004,1
6979,6557,1
6979,7341,1
6979,5839,1
6979,5183,1
6979,6426,1
6979,6147,1
6979,5535,1
7599,5463,1
7599,7758,1
7599,6736,1
7599,6004,1
7599,6557,1
7599,7341,1
7599,5839,1
7599,5183,1
7599,6426,1
7599,6147,1
7599,5535,1
5463,7758,1
5463,6736,1
5463,6004,1
5463,6557,1
5463,7341,1
5463,5839,1
5463,5183,1
5463,6426,1
5463,6147,1
5463,5535,1
7758,6736,1
7758,6004,1
7758,6557,1
7758,7341,1
7758,5839,1
7758,5183,1
7758,6426,1
7758,6147,1
7758,5535,1
6736,6004,1
6736,6557,1
6736,7341,1
6736,5839,1
6736,5183,1
6736,6426,1
6736,6147,1
6736,5535,1
6004,6557,1
6004,7341,1
6004,5839,1
6004,5183,1
6004,6426,1
6004,6147,1
6004,5535,1
6557,7341,1
6557,5839,1
6557,5183,1
6557,6426,1
6557,6147,1
6557,5535,1
7341,5839,1
7341,5183,1
7341,6426,1
7341,6147,1
7341,5535,1
5839,5183,1
5839,6426,1
5839,6147,1
5839,5535,1
5183,6426,1
5183,6147,1
5183,5535,1
6426,6147,1
6426,5535,1
6147,5535,1
6834,5650,1
6834,7110,1
6834,6618,1
6834,5001,1
6834,7536,1
6834,6792,1
6834,6621,1
6834,5644,1
6834,5046,1
6834,6255,1
6834,5896,1
6834,7309,1
6834,6182,1
6834,5366,1
6834,7127,1
6834,6168,1
6834,5948,1
6834,6850,1
6834,6139,1
6834,5684,1
6834,5390,1
6834,7109,1
6834,6396,1
6834,6444,1
6444,6396,1
6444,7109,1
6444,5390,1
6444,5684,1
6444,6139,1
6444,6850,1
6444,5948,1
6444,6168,1
6444,7127,1
6444,5366,1
6444,6182,1
6444,7309,1
6444,5896,1
6444,6255,1
6444,5046,1
6444,5644,1
6444,6621,1
6444,6792,1
6444,7536,1
6444,5001,1
6444,6618,1
6444,7110,1
6444,5650,1
6396,7109,1
6396,5390,1
6396,5684,1
6396,6139,1
6396,6850,1
6396,5948,1
6396,6168,1
6396,7127,1
6396,5366,1
6396,6182,1
6396,7309,1
6396,5896,1
6396,6255,1
6396,5046,1
6396,5644,1
6396,6621,1
6396,6792,1
6396,7536,1
6396,5001,1
6396,6618,1
6396,7110,1
6396,5650,1
7109,5390,1
7109,5684,1
7109,6139,1
7109,6850,1
7109,5948,1
7109,6168,1
7109,7127,1
7109,5366,1
7109,6182,1
7109,7309,1
7109,5896,1
7109,6255,1
7109,5046,1
7109,5644,1
7109,6621,1
7109,6792,1
7109,7536,1
7109,5001,1
7109,6618,1
7109,7110,1
7109,5650,1
5390,5684,1
5390,6139,1
5390,6850,1
5390,5948,1
5390,6168,1
5390,7127,1
5390,5366,1
5390,6182,1
5390,7309,1
5390,5896,1
5390,6255,1
5390,5046,1
5390,5644,1
5390,6621,1
5390,6792,1
5390,7536,1
5390,5001,1
5390,6618,1
5390,7110,1
5390,5650,1
5684,6139,1
5684,6850,1
5684,5948,1
5684,6168,1
5684,7127,1
5684,5366,1
5684,6182,1
5684,7309,1
5684,5896,1
