SOURCE,TARGET,WEIGHT
3737,4272,1
3737,4147,1
3737,4665,1
3161,3306,1
3161,4342,1
3161,4743,1
3161,3826,1
3161,4272,1
3161,4147,1
3161,4665,1
3306,4342,1
3306,4743,1
3306,3826,1
3306,4272,1
3306,4147,1
3306,4665,1
4342,4743,1
4342,3826,1
4342,4272,1
4342,4147,1
4342,4665,1
4743,3826,1
4743,4272,1
4743,4147,1
4743,4665,1
3826,4272,1
3826,4147,1
3826,4665,1
4272,4147,1
4272,4665,1
4147,4665,1
4675,4932,1
4675,4462,1
4675,4307,1
4675,3173,1
4675,3853,1
4675,3920,1
4675,2945,1
4675,3299,1
4675,4177,1
4675,4364,1
4675,3218,1
4675,4756,1
4675,3188,1
4675,4203,1
4675,4455,1
4675,3687,1
4675,3721,1
4675,4183,1
4675,3245,1
4675,2970,1
4675,3723,1
4675,3345,1
4675,3110,1
4675,3445,1
4675,3372,1
4675,4438,1
4675,4750,1
4750,4438,1
4750,3372,1
4750,3445,1
4750,3110,1
4750,3345,1
4750,3723,1
4750,2970,1
4750,3245,1
4750,4183,1
4750,3721,1
4750,3687,1
4750,4455,1
4750,4203,1
4750,3188,1
4750,4756,1
4750,3218,1
4750,4364,1
4750,4177,1
4750,3299,1
4750,2945,1
4750,3920,1
4750,3853,1
4750,3173,1
4750,4307,1
4750,4462,1
4750,4932,1
4438,3372,1
4438,3445,1
4438,3110,1
4438,3345,1
4438,3723,1
4438,2970,1
4438,3245,1
4438,4183,1
4438,3721,1
4438,3687,1
4438,4455,1
4438,4203,1
4438,3188,1
4438,4756,1
4438,3218,1
4438,4364,1
4438,4177,1
4438,3299,1
4438,2945,1
4438,3920,1
4438,3853,1
4438,3173,1
4438,4307,1
4438,4462,1
4438,4932,1
3372,3445,1
3372,3110,1
3372,3345,1
3372,3723,1
3372,2970,1
3372,3245,1
3372,4183,1
3372,3721,1
3372,3687,1
3372,4455,1
3372,4203,1
3372,3188,1
3372,4756,1
3372,3218,1
3372,4364,1
3372,4177,1
3372,3299,1
3372,2945,1
3372,3920,1
3372,3853,1
3372,3173,1
3372,4307,1
3372,4462,1
3372,4932,1
3445,3110,1
3445,3345,1
3445,3723,1
3445,2970,1
3445,3245,1
3445,4183,1
3445,3721,1
3445,3687,1
3445,4455,1
3445,4203,1
3445,3188,1
3445,4756,1
3445,3218,1
3445,4364,1
3445,4177,1
3445,3299,1
3445,2945,1
3445,3920,1
3445,3853,1
3445,3173,1
3445,4307,1
3445,4462,1
3445,4932,1
3110,3345,1
3110,3723,1
3110,2970,1
3110,3245,1
3110,4183,1
3110,3721,1
3110,3687,1
3110,4455,1
3110,4203,1
3110,3188,1
3110,4756,1
3110,3218,1
3110,4364,1
3110,4177,1
3110,3299,1
3110,2945,1
3110,3920,1
3110,3853,1
3110,3173,1
3110,4307,1
3110,4462,1
3110,4932,1
3345,3723,1
3345,2970,1
3345,3245,1
3345,4183,1
3345,3721,1
3345,3687,1
3345,4455,1
3345,4203,1
3345,3188,1
3345,4756,1
3345,3218,1
3345,4364,1
3345,4177,1
3345,3299,1
3345,2945,1
3345,3920,1
3345,3853,1
3345,3173,1
3345,4307,1
3345,4462,1
3345,4932,1
3723,2970,1
3723,3245,1
3723,4183,1
3723,3721,1
3723,3687,1
3723,4455,1
3723,4203,1
3723,3188,1
3723,4756,1
3723,3218,1
3723,4364,1
3723,4177,1
3723,3299,1
3723,2945,1
3723,3920,1
3723,3853,1
3723,3173,1
3723,4307,1
3723,4462,1
3723,4932,1
2970,3245,1
2970,4183,1
2970,3721,1
2970,3687,1
2970,4455,1
2970,4203,1
2970,3188,1
2970,4756,1
2970,3218,1
2970,4364,1
2970,4177,1
2970,3299,1
2970,2945,1
2970,3920,1
2970,3853,1
2970,3173,1
2970,4307,1
2970,4462,1
2970,4932,1
3245,4183,1
3245,3721,1
3245,3687,1
3245,4455,1
3245,4203,1
3245,3188,1
3245,4756,1
3245,3218,1
3245,4364,1
3245,4177,1
3245,3299,1
3245,2945,1
3245,3920,1
3245,3853,1
3245,3173,1
3245,4307,1
3245,4462,1
3245,4932,1
4183,3721,1
4183,3687,1
4183,4455,1
4183,4203,1
4183,3188,1
4183,4756,1
4183,3218,1
4183,4364,1
4183,4177,1
4183,3299,1
4183,2945,1
4183,3920,1
4183,3853,1
4183,3173,1
4183,4307,1
4183,4462,1
4183,4932,1
3721,3687,1
3721,4455,1
3721,4203,1
3721,3188,1
3721,4756,1
3721,3218,1
3721,4364,1
3721,4177,1
3721,3299,1
3721,2945,1
3721,3920,1
3721,3853,1
3721,3173,1
3721,4307,1
3721,4462,1
3721,4932,1
3687,4455,1
3687,4203,1
3687,3188,1
3687,4756,1
3687,3218,1
3687,4364,1
3687,4177,1
3687,3299,1
3687,2945,1
3687,3920,1
3687,3853,1
3687,3173,1
3687,4307,1
3687,4462,1
3687,4932,1
4455,4203,1
4455,3188,1
4455,4756,1
4455,3218,1
4455,4364,1
4455,4177,1
4455,3299,1
4455,2945,1
4455,3920,1
4455,3853,1
4455,3173,1
4455,4307,1
4455,4462,1
4455,4932,1
4203,3188,1
4203,4756,1
4203,3218,1
4203,4364,1
4203,4177,1
4203,3299,1
4203,2945,1
4203,3920,1
4203,3853,1
4203,3173,1
4203,4307,1
4203,4462,1
4203,4932,1
3188,4756,1
3188,3218,1
3188,4364,1
3188,4177,1
3188,3299,1
3188,2945,1
3188,3920,1
3188,3853,1
3188,3173,1
3188,4307,1
3188,4462,1
3188,4932,1
4756,3218,1
4756,4364,1
4756,4177,1
4756,3299,1
4756,2945,1
4756,3920,1
4756,3853,1
4756,3173,1
4756,4307,1
4756,4462,1
4756,4932,1
3218,4364,1
3218,4177,1
3218,3299,1
3218,2945,1
3218,3920,1
3218,3853,1
3218,3173,1
3218,4307,1
3218,4462,1
3218,4932,1
4364,4177,1
4364,3299,1
4364,2945,1
4364,3920,1
4364,3853,1
4364,3173,1
4364,4307,1
4364,4462,1
4364,4932,1
4177,3299,1
4177,2945,1
4177,3920,1
4177,3853,1
4177,3173,1
4177,4307,1
4177,4462,1
4177,4932,1
3299,2945,1
3299,3920,1
3299,3853,1
3299,3173,1
3299,4307,1
3299,4462,1
3299,4932,1
2945,3920,1
2945,3853,1
2945,3173,1
2945,4307,1
2945,4462,1
2945,4932,1
3920,3853,1
3920,3173,1
3920,4307,1
3920,4462,1
3920,4932,1
3853,3173,1
3853,4307,1
3853,4462,1
3853,4932,1
3173,4307,1
3173,4462,1
3173,4932,1
4307,4462,1
4307,4932,1
4462,4932,1
3138,3319,1
4915,3818,1
4915,3115,1
4915,4657,1
4915,4189,1
4915,3986,1
4915,4322,1
4915,3478,1
4915,4891,1
4915,3143,1
4915,4516,1
4915,4232,1
4915,3310,1
4915,3044,1
4915,4178,1
4915,3298,1
4915,3149,1
4915,2974,1
4915,3640,1
4915,3190,1
4915,3903,1
4915,3744,1
3744,3903,1
3744,3190,1
3744,3640,1
3744,2974,1
3744,3149,1
3744,3298,1
3744,4178,1
3744,3044,1
3744,3310,1
3744,4232,1
3744,4516,1
3744,3143,1
3744,4891,1
3744,3478,1
3744,4322,1
3744,3986,1
3744,4189,1
3744,4657,1
3744,3115,1
3744,3818,1
3903,3190,1
3903,3640,1
3903,2974,1
3903,3149,1
3903,3298,1
3903,4178,1
3903,3044,1
3903,3310,1
3903,4232,1
3903,4516,1
3903,3143,1
3903,4891,1
3903,3478,1
3903,4322,1
3903,3986,1
3903,4189,1
3903,4657,1
3903,3115,1
3903,3818,1
3190,3640,1
3190,2974,1
3190,3149,1
3190,3298,1
3190,4178,1
3190,3044,1
3190,3310,1
3190,4232,1
3190,4516,1
3190,3143,1
3190,4891,1
3190,3478,1
3190,4322,1
3190,3986,1
3190,4189,1
3190,4657,1
3190,3115,1
3190,3818,1
3640,2974,1
3640,3149,1
3640,3298,1
3640,4178,1
3640,3044,1
3640,3310,1
3640,4232,1
3640,4516,1
3640,3143,1
3640,4891,1
3640,3478,1
3640,4322,1
3640,3986,1
3640,4189,1
3640,4657,1
3640,3115,1
3640,3818,1
2974,3149,1
2974,3298,1
2974,4178,1
2974,3044,1
2974,3310,1
2974,4232,1
2974,4516,1
2974,3143,1
2974,4891,1
2974,3478,1
2974,4322,1
2974,3986,1
2974,4189,1
2974,4657,1
2974,3115,1
2974,3818,1
3149,3298,1
3149,4178,1
3149,3044,1
3149,3310,1
3149,4232,1
3149,4516,1
3149,3143,1
3149,4891,1
3149,3478,1
3149,4322,1
3149,3986,1
3149,4189,1
3149,4657,1
3149,3115,1
3149,3818,1
3298,4178,1
3298,3044,1
3298,3310,1
3298,4232,1
3298,4516,1
3298,3143,1
3298,4891,1
3298,3478,1
3298,4322,1
3298,3986,1
3298,4189,1
3298,4657,1
3298,3115,1
3298,3818,1
4178,3044,1
4178,3310,1
4178,4232,1
4178,4516,1
4178,3143,1
4178,4891,1
4178,3478,1
4178,4322,1
4178,3986,1
4178,4189,1
4178,4657,1
4178,3115,1
4178,3818,1
3044,3310,1
3044,4232,1
3044,4516,1
3044,3143,1
3044,4891,1
3044,3478,1
3044,4322,1
3044,3986,1
3044,4189,1
3044,4657,1
3044,3115,1
3044,3818,1
3310,4232,1
3310,4516,1
3310,3143,1
3310,4891,1
3310,3478,1
3310,4322,1
3310,3986,1
3310,4189,1
3310,4657,1
3310,3115,1
3310,3818,1
4232,4516,1
4232,3143,1
4232,4891,1
4232,3478,1
4232,4322,1
4232,3986,1
4232,4189,1
4232,4657,1
4232,3115,1
4232,3818,1
4516,3143,1
4516,4891,1
4516,3478,1
4516,4322,1
4516,3986,1
4516,4189,1
4516,4657,1
4516,3115,1
4516,3818,1
3143,4891,1
3143,3478,1
3143,4322,1
3143,3986,1
3143,4189,1
3143,4657,1
3143,3115,1
3143,3818,1
4891,3478,1
4891,4322,1
4891,3986,1
4891,4189,1
4891,4657,1
4891,3115,1
4891,3818,1
3478,4322,1
3478,3986,1
3478,4189,1
3478,4657,1
3478,3115,1
3478,3818,1
4322,3986,1
4322,4189,1
4322,4657,1
4322,3115,1
4322,3818,1
3986,4189,1
3986,4657,1
3986,3115,1
3986,3818,1
4189,4657,1
4189,3115,1
4189,3818,1
4657,3115,1
4657,3818,1
3115,3818,1
4759,4898,1
4759,4844,1
4759,3469,1
4759,4867,1
4759,3825,1
4759,3582,1
4759,4685,1
4759,3226,1
4759,4909,1
4759,4737,1
4759,3147,1
4759,4752,1
4759,3202,1
4759,4110,1
4759,3830,1
4759,4807,1
4759,3977,1
4759,4610,1
4759,4223,1
4759,3970,1
4759,3632,1
4759,4037,1
4759,4052,1
4759,3066,1
4759,3015,1
3015,3066,1
3015,4052,1
3015,4037,1
3015,3632,1
3015,3970,1
3015,4223,1
3015,4610,1
3015,3977,1
3015,4807,1
3015,3830,1
3015,4110,1
3015,3202,1
3015,4752,1
3015,3147,1
3015,4737,1
3015,4909,1
3015,3226,1
3015,4685,1
3015,3582,1
3015,3825,1
3015,4867,1
3015,3469,1
3015,4844,1
3015,4898,1
3066,4052,1
3066,4037,1
3066,3632,1
3066,3970,1
3066,4223,1
3066,4610,1
3066,3977,1
3066,4807,1
3066,3830,1
3066,4110,1
3066,3202,1
3066,4752,1
3066,3147,1
3066,4737,1
3066,4909,1
3066,3226,1
3066,4685,1
3066,3582,1
3066,3825,1
3066,4867,1
3066,3469,1
3066,4844,1
3066,4898,1
4052,4037,1
4052,3632,1
4052,3970,1
4052,4223,1
4052,4610,1
4052,3977,1
4052,4807,1
4052,3830,1
4052,4110,1
4052,3202,1
4052,4752,1
4052,3147,1
4052,4737,1
4052,4909,1
4052,3226,1
4052,4685,1
4052,3582,1
4052,3825,1
4052,4867,1
4052,3469,1
4052,4844,1
4052,4898,1
4037,3632,1
4037,3970,1
4037,4223,1
4037,4610,1
4037,3977,1
4037,4807,1
4037,3830,1
4037,4110,1
4037,3202,1
4037,4752,1
4037,3147,1
4037,4737,1
4037,4909,1
4037,3226,1
4037,4685,1
4037,3582,1
4037,3825,1
4037,4867,1
4037,3469,1
4037,4844,1
4037,4898,1
3632,3970,1
3632,4223,1
3632,4610,1
3632,3977,1
3632,4807,1
3632,3830,1
3632,4110,1
3632,3202,1
3632,4752,1
3632,3147,1
3632,4737,1
3632,4909,1
3632,3226,1
3632,4685,1
3632,3582,1
3632,3825,1
3632,4867,1
3632,3469,1
3632,4844,1
3632,4898,1
3970,4223,1
3970,4610,1
3970,3977,1
3970,4807,1
3970,3830,1
3970,4110,1
3970,3202,1
3970,4752,1
3970,3147,1
3970,4737,1
3970,4909,1
3970,3226,1
3970,4685,1
3970,3582,1
3970,3825,1
3970,4867,1
3970,3469,1
3970,4844,1
3970,4898,1
4223,4610,1
4223,3977,1
4223,4807,1
4223,3830,1
4223,4110,1
4223,3202,1
4223,4752,1
4223,3147,1
4223,4737,1
4223,4909,1
4223,3226,1
4223,4685,1
4223,3582,1
4223,3825,1
4223,4867,1
4223,3469,1
4223,4844,1
4223,4898,1
4610,3977,1
4610,4807,1
4610,3830,1
4610,4110,1
4610,3202,1
4610,4752,1
4610,3147,1
4610,4737,1
4610,4909,1
4610,3226,1
4610,4685,1
4610,3582,1
4610,3825,1
4610,4867,1
4610,3469,1
4610,4844,1
4610,4898,1
3977,4807,1
3977,3830,1
3977,4110,1
3977,3202,1
3977,4752,1
3977,3147,1
3977,4737,1
3977,4909,1
3977,3226,1
3977,4685,1
3977,3582,1
3977,3825,1
3977,4867,1
3977,3469,1
3977,4844,1
3977,4898,1
4807,3830,1
4807,4110,1
4807,3202,1
4807,4752,1
4807,3147,1
4807,4737,1
4807,4909,1
4807,3226,1
4807,4685,1
4807,3582,1
4807,3825,1
4807,4867,1
4807,3469,1
4807,4844,1
4807,4898,1
3830,4110,1
3830,3202,1
3830,4752,1
3830,3147,1
3830,4737,1
3830,4909,1
3830,3226,1
3830,4685,1
3830,3582,1
3830,3825,1
3830,4867,1
3830,3469,1
3830,4844,1
3830,4898,1
4110,3202,1
4110,4752,1
4110,3147,1
4110,4737,1
4110,4909,1
4110,3226,1
4110,4685,1
4110,3582,1
4110,3825,1
4110,4867,1
4110,3469,1
4110,4844,1
4110,4898,1
3202,4752,1
3202,3147,1
3202,4737,1
3202,4909,1
3202,3226,1
3202,4685,1
3202,3582,1
3202,3825,1
3202,4867,1
3202,3469,1
3202,4844,1
3202,4898,1
4752,3147,1
4752,4737,1
4752,4909,1
4752,3226,1
4752,4685,1
4752,3582,1
4752,3825,1
4752,4867,1
4752,3469,1
4752,4844,1
4752,4898,1
3147,4737,1
3147,4909,1
3147,3226,1
3147,4685,1
3147,3582,1
3147,3825,1
3147,4867,1
3147,3469,1
3147,4844,1
3147,4898,1
4737,4909,1
4737,3226,1
4737,4685,1
4737,3582,1
4737,3825,1
4737,4867,1
4737,3469,1
4737,4844,1
4737,4898,1
4909,3226,1
4909,4685,1
4909,3582,1
4909,3825,1
4909,4867,1
4909,3469,1
4909,4844,1
4909,4898,1
3226,4685,1
3226,3582,1
3226,3825,1
3226,4867,1
3226,3469,1
3226,4844,1
3226,4898,1
4685,3582,1
4685,3825,1
4685,4867,1
4685,3469,1
4685,4844,1
4685,4898,1
3582,3825,1
3582,4867,1
3582,3469,1
3582,4844,1
3582,4898,1
3825,4867,1
3825,3469,1
3825,4844,1
3825,4898,1
4867,3469,1
4867,4844,1
4867,4898,1
3469,4844,1
3469,4898,1
4844,4898,1
4897,2859,1
4897,4222,1
4897,4483,1
4897,2887,1
4897,3644,1
4897,3770,1
4897,4357,1
4897,3787,1
4897,4547,1
4897,4825,1
4897,3524,1
4897,3089,1
4897,3574,1
4897,3076,1
3076,3574,1
3076,3089,1
3076,3524,1
3076,4825,1
3076,4547,1
3076,3787,1
3076,4357,1
3076,3770,1
3076,3644,1
3076,2887,1
3076,4483,1
3076,4222,1
3076,2859,1
3574,3089,1
3574,3524,1
3574,4825,1
3574,4547,1
3574,3787,1
3574,4357,1
3574,3770,1
3574,3644,1
3574,2887,1
3574,4483,1
3574,4222,1
3574,2859,1
3089,3524,1
3089,4825,1
3089,4547,1
3089,3787,1
3089,4357,1
3089,3770,1
3089,3644,1
3089,2887,1
3089,4483,1
3089,4222,1
3089,2859,1
3524,4825,1
3524,4547,1
3524,3787,1
3524,4357,1
3524,3770,1
3524,3644,1
3524,2887,1
3524,4483,1
3524,4222,1
3524,2859,1
4825,4547,1
4825,3787,1
4825,4357,1
4825,3770,1
4825,3644,1
4825,2887,1
4825,4483,1
4825,4222,1
4825,2859,1
4547,3787,1
4547,4357,1
4547,3770,1
4547,3644,1
4547,2887,1
4547,4483,1
4547,4222,1
4547,2859,1
3787,4357,1
3787,3770,1
3787,3644,1
3787,2887,1
3787,4483,1
3787,4222,1
3787,2859,1
4357,3770,1
4357,3644,1
4357,2887,1
4357,4483,1
4357,4222,1
4357,2859,1
3770,3644,1
3770,2887,1
3770,4483,1
3770,4222,1
3770,2859,1
3644,2887,1
3644,4483,1
3644,4222,1
3644,2859,1
2887,4483,1
2887,4222,1
2887,2859,1
4483,4222,1
4483,2859,1
4222,2859,1
4131,4935,1
4131,3641,1
4131,3633,1
4131,3661,1
4131,3054,1
4131,3279,1
4131,3984,1
4131,2918,1
4131,4619,1
4131,2963,1
4131,2854,1
2854,2963,1
2854,4619,1
2854,2918,1
2854,3984,1
2854,3279,1
2854,3054,1
2854,3661,1
2854,3633,1
2854,3641,1
2854,4935,1
2963,4619,1
2963,2918,1
2963,3984,1
2963,3279,1
2963,3054,1
2963,3661,1
2963,3633,1
2963,3641,1
2963,4935,1
4619,2918,1
4619,3984,1
4619,3279,1
4619,3054,1
4619,3661,1
4619,3633,1
4619,3641,1
4619,4935,1
2918,3984,1
2918,3279,1
2918,3054,1
2918,3661,1
2918,3633,1
2918,3641,1
2918,4935,1
3984,3279,1
3984,3054,1
3984,3661,1
3984,3633,1
3984,3641,1
3984,4935,1
3279,3054,1
3279,3661,1
3279,3633,1
3279,3641,1
3279,4935,1
3054,3661,1
3054,3633,1
3054,3641,1
3054,4935,1
3661,3633,1
3661,3641,1
3661,4935,1
3633,3641,1
3633,4935,1
3641,4935,1
3125,4504,1
3238,4565,1
3544,4339,1
3827,3091,1
4281,2940,1
3470,4261,1
3305,4036,1
3726,3731,1
3623,3324,1
4156,4096,1
2941,4017,1
3339,4816,1
4419,3546,1
4029,3338,1
3154,3512,1
4521,3700,1
4513,3020,1
3180,4912,1
4800,3340,1
4184,3248,1
4806,4937,1
4151,4434,1
3841,3536,1
2924,4533,1
3918,4579,1
3908,3184,1
3050,4560,1
3467,3254,1
2896,3889,1
4397,3163,1
3412,3304,1
2928,3096,1
3518,4464,1
4173,3099,1
3586,3362,1
4884,4706,1
3713,3552,1
4886,4941,1
3438,4283,1
3378,4247,1
4305,3919,1
3504,4117,1
4822,2866,1
3364,3233,1
4755,4856,1
4939,3677,1
4251,3477,1
3360,3747,1
4520,3168,1
4813,4506,1
4681,4485,1
2906,3473,1
4422,4360,1
4196,3263,1
2905,3996,1
4920,4392,1
3380,4693,1
3626,4837,1
3379,3612,1
3437,3660,1
3577,3185,1
3463,3320,1
3976,4694,1
3761,2863,1
4864,2914,1
4780,4373,1
4604,3112,1
4100,4275,1
3527,3933,1
3944,4065,1
3014,4443,1
3093,3508,1
3922,2989,1
4826,4126,1
2961,4087,1
4642,3119,1
4286,4241,1
3388,4457,1
4018,4716,1
4111,4725,1
3317,4324,1
3429,4862,1
3252,3105,1
2954,4154,1
4883,4672,1
4674,3058,1
3714,3667,1
3436,3315,1
3235,3266,1
2912,4403,1
3063,3393,1
3001,3351,1
3155,3077,1
2850,3098,1
4684,4400,1
3369,3771,1
3171,4020,1
4127,4695,1
4033,3158,1
4026,4427,1
3453,3606,1
3199,4639,1
3522,3074,1
3022,3270,1
3629,3620,1
3561,3326,1
4876,4526,1
4539,3849,1
4783,2997,1
3322,4747,1
2959,2933,1
3446,3228,1
2897,3035,1
4408,3210,1
3329,3439,1
3491,4436,1
2915,3511,1
3349,3070,1
4142,4711,1
3596,3699,1
3316,2998,1
4432,3036,1
4428,4238,1
4266,4835,1
3686,3589,1
4683,3079,1
4355,3153,1
3382,3269,1
3057,3836,1
2960,4368,1
4661,3450,1
3347,4294,1
3164,3132,1
3297,4337,1
3899,4730,1
4301,3212,1
4907,3280,1
4758,4258,1
4148,4218,1
4496,3742,1
3135,3151,1
3948,2979,1
3769,4544,1
3499,3207,1
3037,4880,1
3253,4466,1
3307,4508,1
3756,3802,1
4158,3785,1
2994,4195,1
3333,4085,1
2958,2951,1
4568,3381,1
4529,4871,1
3592,4221,1
3563,4009,1
3268,4008,1
4383,3332,1
4812,3901,1
4914,3318,1
4854,4899,1
4260,3282,1
4323,3588,1
4509,4732,1
3858,3631,1
3206,3982,1
3060,4879,1
2901,3746,1
3651,3449,1
4605,3419,1
3548,4057,1
3696,4176,1
4502,3374,1
4328,3891,1
3047,3755,1
2872,4402,1
4908,3292,1
4453,4378,1
3765,4630,1
3472,3055,1
4859,4625,1
2929,3056,1
3573,4277,1
3222,3410,1
4137,3087,1
4903,3579,1
4834,4710,1
4922,4414,1
4601,4936,1
3313,4934,1
3892,3433,1
4388,3414,1
3181,3113,1
3118,4449,1
4278,4235,1
4284,3457,1
4848,4698,1
3705,4263,1
4290,4262,1
3796,4919,1
3471,3075,1
4179,3865,1
4415,4664,1
3957,3960,1
4463,4341,1
3824,3039,1
4169,3415,1
4296,3883,1
4059,2971,1
3794,4056,1
4097,3260,1
2907,4382,1
3813,3969,1
3059,4293,1
4346,3729,1
2913,3422,1
4754,4182,1
4370,4034,1
4833,3061,1
2942,4911,1
3396,4781,1
3868,4442,1
4717,3479,1
4484,4091,1
4185,3443,1
3459,4044,1
4829,4174,1
4583,4202,1
3608,3051,1
3170,3859,1
4627,4170,1
3704,4647,1
4622,4901,1
3303,4924,1
3543,3274,1
3513,2867,1
3725,3267,1
3114,4582,1
4297,3227,1
3390,4814,1
2983,3882,1
4256,3885,1
3427,3258,1
3179,3284,1
3483,3177,1
3658,3141,1
4499,4561,1
3165,3649,1
4574,2902,1
3103,3117,1
4857,3657,1
4931,4233,1
4289,3930,1
2878,4002,1
3515,4046,1
3006,4114,1
3526,3670,1
4358,3053,1
3104,3343,1
3278,3032,1
4113,3160,1
2984,4594,1
4366,3064,1
3373,4868,1
3541,4326,1
4312,3008,1
3247,4611,1
3837,3945,1
3232,4099,1
4140,4280,1
4866,4291,1
4431,3939,1
3403,3560,1
4005,4858,1
3757,3602,1
3240,3614,1
4662,3337,1
4084,4313,1
4429,4425,1
4292,3405,1
4074,4418,1
3819,4537,1
3217,3959,1
4624,3084,1
4268,4082,1
4050,3311,1
3356,3862,1
4007,3766,1
3534,4224,1
3395,3067,1
4490,4375,1
3848,4580,1
4517,4477,1
4109,3593,1
3042,3760,1
3867,4751,1
4588,3519,1
4038,4335,1
4797,3137,1
4707,3213,1
2939,4319,1
3411,4824,1
3627,3752,1
4401,3852,1
2966,4714,1
4421,4348,1
4347,2934,1
4784,4887,1
2931,3148,1
3234,3832,1
4011,4842,1
4039,4729,1
4338,4821,1
4420,4332,1
3949,3926,1
3514,3587,1
4344,3668,1
3289,3710,1
4495,3052,1
3860,3963,1
4715,3616,1
3806,3131,1
3782,4069,1
3968,4510,1
4299,4528,1
4190,4303,1
4852,3739,1
4641,4407,1
3321,3795,1
3812,4554,1
4351,4559,1
4849,3797,1
4214,4890,1
4827,4446,1
4206,4902,1
4204,3988,1
3801,4811,1
3888,3423,1
3535,3276,1
4201,4525,1
3301,4567,1
4719,2922,1
3568,3656,1
3038,3619,1
3516,2904,1
4703,3750,1
4804,4426,1
4721,4766,1
3749,4542,1
4896,3277,1
3597,4787,1
3502,4518,1
2883,3049,1
4248,4552,1
4667,3017,1
3595,4165,1
4200,3636,1
2884,3183,1
3140,4906,1
2987,4308,1
4023,4230,1
4252,4298,1
3231,3291,1
4444,3590,1
3116,3598,1
3398,4923,1
4115,4194,1
3241,4016,1
3873,4458,1
4062,2964,1
4731,4093,1
4680,2993,1
4593,3209,1
3975,3030,1
3237,3932,1
4798,4585,1
4741,2980,1
3475,3041,1
4910,4187,1
4191,4590,1
4943,4480,1
4815,3804,1
3954,2892,1
3286,2953,1
4538,4475,1
2903,3754,1
4001,3348,1
3494,4163,1
4699,4696,1
2853,3523,1
3701,3346,1
3542,2999,1
4068,3004,1
3229,4863,1
3811,2894,1
3416,4180,1
3330,4361,1
3550,4644,1
3010,3993,1
4135,4640,1
4774,3594,1
3706,3989,1
4527,3530,1
4733,4058,1
4511,4166,1
4350,2978,1
2858,3781,1
