SOURCE,TARGET,WEIGHT
2119,2317,1
2119,2667,1
2119,2698,1
2119,156,1
2119,1322,1
2119,1359,1
2119,1769,1
2119,1998,1
2119,1630,1
2119,865,1
2119,1360,1
2119,613,1
2119,975,1
2656,1937,1
2656,524,1
2656,1761,1
2656,2317,1
2656,2667,1
2656,2698,1
2656,156,1
2656,1322,1
2656,1359,1
2656,1769,1
2656,1998,1
2656,1630,1
2656,865,1
2656,1360,1
2656,613,1
2656,975,1
1937,524,1
1937,1761,1
1937,2317,1
1937,2667,1
1937,2698,1
1937,156,1
1937,1322,1
1937,1359,1
1937,1769,1
1937,1998,1
1937,1630,1
1937,865,1
1937,1360,1
1937,613,1
1937,975,1
524,1761,1
524,2317,1
524,2667,1
524,2698,1
524,156,1
524,1322,1
524,1359,1
524,1769,1
524,1998,1
524,1630,1
524,865,1
524,1360,1
524,613,1
524,975,1
1761,2317,1
1761,2667,1
1761,2698,1
1761,156,1
1761,1322,1
1761,1359,1
1761,1769,1
1761,1998,1
1761,1630,1
1761,865,1
1761,1360,1
1761,613,1
1761,975,1
2317,2667,1
2317,2698,1
2317,156,1
2317,1322,1
2317,1359,1
2317,1769,1
2317,1998,1
2317,1630,1
2317,865,1
2317,1360,1
2317,613,1
2317,975,1
2667,2698,1
2667,156,1
2667,1322,1
2667,1359,1
2667,1769,1
2667,1998,1
2667,1630,1
2667,865,1
2667,1360,1
2667,613,1
2667,975,1
2698,156,1
2698,1322,1
2698,1359,1
2698,1769,1
2698,1998,1
2698,1630,1
2698,865,1
2698,1360,1
2698,613,1
2698,975,1
156,1322,1
156,1359,1
156,1769,1
156,1998,1
156,1630,1
156,865,1
156,1360,1
156,613,1
156,975,1
1322,1359,1
1322,1769,1
1322,1998,1
1322,1630,1
1322,865,1
1322,1360,1
1322,613,1
1322,975,1
1359,1769,1
1359,1998,1
1359,1630,1
1359,865,1
1359,1360,1
1359,613,1
1359,975,1
1769,1998,1
1769,1630,1
1769,865,1
1769,1360,1
1769,613,1
1769,975,1
1998,1630,1
1998,865,1
1998,1360,1
1998,613,1
1998,975,1
1630,865,1
1630,1360,1
1630,613,1
1630,975,1
865,1360,1
865,613,1
865,975,1
1360,613,1
1360,975,1
613,975,1
546,2103,1
546,2208,1
546,1053,1
546,1447,1
546,130,1
546,970,1
546,642,1
546,1358,1
546,1054,1
546,1557,1
546,2034,1
546,814,1
546,870,1
870,814,1
870,2034,1
870,1557,1
870,1054,1
870,1358,1
870,642,1
870,970,1
870,130,1
870,1447,1
870,1053,1
870,2208,1
870,2103,1
814,2034,1
814,1557,1
814,1054,1
814,1358,1
814,642,1
814,970,1
814,130,1
814,1447,1
814,1053,1
814,2208,1
814,2103,1
2034,1557,1
2034,1054,1
2034,1358,1
2034,642,1
2034,970,1
2034,130,1
2034,1447,1
2034,1053,1
2034,2208,1
2034,2103,1
1557,1054,1
1557,1358,1
1557,642,1
1557,970,1
1557,130,1
1557,1447,1
1557,1053,1
1557,2208,1
1557,2103,1
1054,1358,1
1054,642,1
1054,970,1
1054,130,1
1054,1447,1
1054,1053,1
1054,2208,1
1054,2103,1
1358,642,1
1358,970,1
1358,130,1
1358,1447,1
1358,1053,1
1358,2208,1
1358,2103,1
642,970,1
642,130,1
642,1447,1
642,1053,1
642,2208,1
642,2103,1
970,130,1
970,1447,1
970,1053,1
970,2208,1
970,2103,1
130,1447,1
130,1053,1
130,2208,1
130,2103,1
1447,1053,1
1447,2208,1
1447,2103,1
1053,2208,1
1053,2103,1
2208,2103,1
467,1424,1
467,1760,1
467,432,1
467,363,1
467,2401,1
467,1873,1
467,1096,1
467,1811,1
467,1160,1
467,1201,1
467,1829,1
467,1363,1
467,1047,1
467,2235,1
467,2813,1
467,1157,1
467,2092,1
2092,1157,1
2092,2813,1
2092,2235,1
2092,1047,1
2092,1363,1
2092,1829,1
2092,1201,1
2092,1160,1
2092,1811,1
2092,1096,1
2092,1873,1
2092,2401,1
2092,363,1
2092,432,1
2092,1760,1
2092,1424,1
1157,2813,1
1157,2235,1
1157,1047,1
1157,1363,1
1157,1829,1
1157,1201,1
1157,1160,1
1157,1811,1
1157,1096,1
1157,1873,1
1157,2401,1
1157,363,1
1157,432,1
1157,1760,1
1157,1424,1
2813,2235,1
2813,1047,1
2813,1363,1
2813,1829,1
2813,1201,1
2813,1160,1
2813,1811,1
2813,1096,1
2813,1873,1
2813,2401,1
2813,363,1
2813,432,1
2813,1760,1
2813,1424,1
2235,1047,1
2235,1363,1
2235,1829,1
2235,1201,1
2235,1160,1
2235,1811,1
2235,1096,1
2235,1873,1
2235,2401,1
2235,363,1
2235,432,1
2235,1760,1
2235,1424,1
1047,1363,1
1047,1829,1
1047,1201,1
1047,1160,1
1047,1811,1
1047,1096,1
1047,1873,1
1047,2401,1
1047,363,1
1047,432,1
1047,1760,1
1047,1424,1
1363,1829,1
1363,1201,1
1363,1160,1
1363,1811,1
1363,1096,1
1363,1873,1
1363,2401,1
1363,363,1
1363,432,1
1363,1760,1
1363,1424,1
1829,1201,1
1829,1160,1
1829,1811,1
1829,1096,1
1829,1873,1
1829,2401,1
1829,363,1
1829,432,1
1829,1760,1
1829,1424,1
1201,1160,1
1201,1811,1
1201,1096,1
1201,1873,1
1201,2401,1
1201,363,1
1201,432,1
1201,1760,1
1201,1424,1
1160,1811,1
1160,1096,1
1160,1873,1
1160,2401,1
1160,363,1
1160,432,1
1160,1760,1
1160,1424,1
1811,1096,1
1811,1873,1
1811,2401,1
1811,363,1
1811,432,1
1811,1760,1
1811,1424,1
1096,1873,1
1096,2401,1
1096,363,1
1096,432,1
1096,1760,1
1096,1424,1
1873,2401,1
1873,363,1
1873,432,1
1873,1760,1
1873,1424,1
2401,363,1
2401,432,1
2401,1760,1
2401,1424,1
363,432,1
363,1760,1
363,1424,1
432,1760,1
432,1424,1
1760,1424,1
466,2256,1
466,426,1
466,2842,1
466,1577,1
466,1204,1
466,879,1
466,2028,1
466,2520,1
466,175,1
466,1988,1
466,2453,1
466,1482,1
466,352,1
466,1674,1
466,1642,1
466,1865,1
466,1750,1
466,2217,1
466,1580,1
466,645,1
466,2829,1
466,1405,1
466,300,1
466,1931,1
1931,300,1
1931,1405,1
1931,2829,1
1931,645,1
1931,1580,1
1931,2217,1
1931,1750,1
1931,1865,1
1931,1642,1
1931,1674,1
1931,352,1
1931,1482,1
1931,2453,1
1931,1988,1
1931,175,1
1931,2520,1
1931,2028,1
1931,879,1
1931,1204,1
1931,1577,1
1931,2842,1
1931,426,1
1931,2256,1
300,1405,1
300,2829,1
300,645,1
300,1580,1
300,2217,1
300,1750,1
300,1865,1
300,1642,1
300,1674,1
300,352,1
300,1482,1
300,2453,1
300,1988,1
300,175,1
300,2520,1
300,2028,1
300,879,1
300,1204,1
300,1577,1
300,2842,1
300,426,1
300,2256,1
1405,2829,1
1405,645,1
1405,1580,1
1405,2217,1
1405,1750,1
1405,1865,1
1405,1642,1
1405,1674,1
1405,352,1
1405,1482,1
1405,2453,1
1405,1988,1
1405,175,1
1405,2520,1
1405,2028,1
1405,879,1
1405,1204,1
1405,1577,1
1405,2842,1
1405,426,1
1405,2256,1
2829,645,1
2829,1580,1
2829,2217,1
2829,1750,1
2829,1865,1
2829,1642,1
2829,1674,1
2829,352,1
2829,1482,1
2829,2453,1
2829,1988,1
2829,175,1
2829,2520,1
2829,2028,1
2829,879,1
2829,1204,1
2829,1577,1
2829,2842,1
2829,426,1
2829,2256,1
645,1580,1
645,2217,1
645,1750,1
645,1865,1
645,1642,1
645,1674,1
645,352,1
645,1482,1
645,2453,1
645,1988,1
645,175,1
645,2520,1
645,2028,1
645,879,1
645,1204,1
645,1577,1
645,2842,1
645,426,1
645,2256,1
1580,2217,1
1580,1750,1
1580,1865,1
1580,1642,1
1580,1674,1
1580,352,1
1580,1482,1
1580,2453,1
1580,1988,1
1580,175,1
1580,2520,1
1580,2028,1
1580,879,1
1580,1204,1
1580,1577,1
1580,2842,1
1580,426,1
1580,2256,1
2217,1750,1
2217,1865,1
2217,1642,1
2217,1674,1
2217,352,1
2217,1482,1
2217,2453,1
2217,1988,1
2217,175,1
2217,2520,1
2217,2028,1
2217,879,1
2217,1204,1
2217,1577,1
2217,2842,1
2217,426,1
2217,2256,1
1750,1865,1
1750,1642,1
1750,1674,1
1750,352,1
1750,1482,1
1750,2453,1
1750,1988,1
1750,175,1
1750,2520,1
1750,2028,1
1750,879,1
1750,1204,1
1750,1577,1
1750,2842,1
1750,426,1
1750,2256,1
1865,1642,1
1865,1674,1
1865,352,1
1865,1482,1
1865,2453,1
1865,1988,1
1865,175,1
1865,2520,1
1865,2028,1
1865,879,1
1865,1204,1
1865,1577,1
1865,2842,1
1865,426,1
1865,2256,1
1642,1674,1
1642,352,1
1642,1482,1
1642,2453,1
1642,1988,1
1642,175,1
1642,2520,1
1642,2028,1
1642,879,1
1642,1204,1
1642,1577,1
1642,2842,1
1642,426,1
1642,2256,1
1674,352,1
1674,1482,1
1674,2453,1
1674,1988,1
1674,175,1
1674,2520,1
1674,2028,1
1674,879,1
1674,1204,1
1674,1577,1
1674,2842,1
1674,426,1
1674,2256,1
352,1482,1
352,2453,1
352,1988,1
352,175,1
352,2520,1
352,2028,1
352,879,1
352,1204,1
352,1577,1
352,2842,1
352,426,1
352,2256,1
1482,2453,1
1482,1988,1
1482,175,1
1482,2520,1
1482,2028,1
1482,879,1
1482,1204,1
1482,1577,1
1482,2842,1
1482,426,1
1482,2256,1
2453,1988,1
2453,175,1
2453,2520,1
2453,2028,1
2453,879,1
2453,1204,1
2453,1577,1
2453,2842,1
2453,426,1
2453,2256,1
1988,175,1
1988,2520,1
1988,2028,1
1988,879,1
1988,1204,1
1988,1577,1
1988,2842,1
1988,426,1
1988,2256,1
175,2520,1
175,2028,1
175,879,1
175,1204,1
175,1577,1
175,2842,1
175,426,1
175,2256,1
2520,2028,1
2520,879,1
2520,1204,1
2520,1577,1
2520,2842,1
2520,426,1
2520,2256,1
2028,879,1
2028,1204,1
2028,1577,1
2028,2842,1
2028,426,1
2028,2256,1
879,1204,1
879,1577,1
879,2842,1
879,426,1
879,2256,1
1204,1577,1
1204,2842,1
1204,426,1
1204,2256,1
1577,2842,1
1577,426,1
1577,2256,1
2842,426,1
2842,2256,1
426,2256,1
2314,2725,1
2314,1727,1
2314,1864,1
2314,2177,1
2314,680,1
2314,371,1
2314,2076,1
2314,1492,1
2314,1000,1
1000,1492,1
1000,2076,1
1000,371,1
1000,680,1
1000,2177,1
1000,1864,1
1000,1727,1
1000,2725,1
1492,2076,1
1492,371,1
1492,680,1
1492,2177,1
1492,1864,1
1492,1727,1
1492,2725,1
2076,371,1
2076,680,1
2076,2177,1
2076,1864,1
2076,1727,1
2076,2725,1
371,680,1
371,2177,1
371,1864,1
371,1727,1
371,2725,1
680,2177,1
680,1864,1
680,1727,1
680,2725,1
2177,1864,1
2177,1727,1
2177,2725,1
1864,1727,1
1864,2725,1
1727,2725,1
1855,491,1
1855,2678,1
1855,1838,1
1855,2123,1
1855,1107,1
1855,368,1
1855,1603,1
1855,264,1
1855,566,1
1855,2,1
1855,863,1
1855,2443,1
1855,843,1
1855,2608,1
1855,1396,1
1855,913,1
1855,801,1
1855,1842,1
1855,1724,1
1855,268,1
1855,250,1
1855,2647,1
1855,1526,1
1855,512,1
1855,1478,1
1855,2802,1
1855,1770,1
1855,1888,1
1888,1770,1
1888,2802,1
1888,1478,1
1888,512,1
1888,1526,1
1888,2647,1
1888,250,1
1888,268,1
1888,1724,1
1888,1842,1
1888,801,1
1888,913,1
1888,1396,1
1888,2608,1
1888,843,1
1888,2443,1
1888,863,1
1888,2,1
1888,566,1
1888,264,1
1888,1603,1
1888,368,1
1888,1107,1
1888,2123,1
1888,1838,1
1888,2678,1
1888,491,1
1770,2802,1
1770,1478,1
1770,512,1
1770,1526,1
1770,2647,1
1770,250,1
1770,268,1
1770,1724,1
1770,1842,1
1770,801,1
1770,913,1
1770,1396,1
1770,2608,1
1770,843,1
1770,2443,1
1770,863,1
1770,2,1
1770,566,1
1770,264,1
1770,1603,1
1770,368,1
1770,1107,1
1770,2123,1
1770,1838,1
1770,2678,1
1770,491,1
2802,1478,1
2802,512,1
2802,1526,1
2802,2647,1
2802,250,1
2802,268,1
2802,1724,1
2802,1842,1
2802,801,1
2802,913,1
2802,1396,1
2802,2608,1
2802,843,1
2802,2443,1
2802,863,1
2802,2,1
2802,566,1
2802,264,1
2802,1603,1
2802,368,1
2802,1107,1
2802,2123,1
2802,1838,1
2802,2678,1
2802,491,1
1478,512,1
1478,1526,1
1478,2647,1
1478,250,1
1478,268,1
1478,1724,1
1478,1842,1
1478,801,1
1478,913,1
1478,1396,1
1478,2608,1
1478,843,1
1478,2443,1
1478,863,1
1478,2,1
1478,566,1
1478,264,1
1478,1603,1
1478,368,1
1478,1107,1
1478,2123,1
1478,1838,1
1478,2678,1
1478,491,1
512,1526,1
512,2647,1
512,250,1
512,268,1
512,1724,1
512,1842,1
512,801,1
512,913,1
512,1396,1
512,2608,1
512,843,1
512,2443,1
512,863,1
512,2,1
512,566,1
512,264,1
512,1603,1
512,368,1
512,1107,1
512,2123,1
512,1838,1
512,2678,1
512,491,1
1526,2647,1
1526,250,1
1526,268,1
1526,1724,1
1526,1842,1
1526,801,1
1526,913,1
1526,1396,1
1526,2608,1
1526,843,1
1526,2443,1
1526,863,1
1526,2,1
1526,566,1
1526,264,1
1526,1603,1
1526,368,1
1526,1107,1
1526,2123,1
1526,1838,1
1526,2678,1
1526,491,1
2647,250,1
2647,268,1
2647,1724,1
2647,1842,1
2647,801,1
2647,913,1
2647,1396,1
2647,2608,1
2647,843,1
2647,2443,1
2647,863,1
2647,2,1
2647,566,1
2647,264,1
2647,1603,1
2647,368,1
2647,1107,1
2647,2123,1
2647,1838,1
2647,2678,1
2647,491,1
250,268,1
250,1724,1
250,1842,1
250,801,1
250,913,1
250,1396,1
250,2608,1
250,843,1
250,2443,1
250,863,1
250,2,1
250,566,1
250,264,1
250,1603,1
250,368,1
250,1107,1
250,2123,1
250,1838,1
250,2678,1
250,491,1
268,1724,1
268,1842,1
268,801,1
268,913,1
268,1396,1
268,2608,1
268,843,1
268,2443,1
268,863,1
268,2,1
268,566,1
268,264,1
268,1603,1
268,368,1
268,1107,1
268,2123,1
268,1838,1
268,2678,1
268,491,1
1724,1842,1
1724,801,1
1724,913,1
1724,1396,1
1724,2608,1
1724,843,1
1724,2443,1
1724,863,1
1724,2,1
1724,566,1
1724,264,1
1724,1603,1
1724,368,1
1724,1107,1
1724,2123,1
1724,1838,1
1724,2678,1
1724,491,1
1842,801,1
1842,913,1
1842,1396,1
1842,2608,1
1842,843,1
1842,2443,1
1842,863,1
1842,2,1
1842,566,1
1842,264,1
1842,1603,1
1842,368,1
1842,1107,1
1842,2123,1
1842,1838,1
1842,2678,1
1842,491,1
801,913,1
801,1396,1
801,2608,1
801,843,1
801,2443,1
801,863,1
801,2,1
801,566,1
801,264,1
801,1603,1
801,368,1
801,1107,1
801,2123,1
801,1838,1
801,2678,1
801,491,1
913,1396,1
913,2608,1
913,843,1
913,2443,1
913,863,1
913,2,1
913,566,1
913,264,1
913,1603,1
913,368,1
913,1107,1
913,2123,1
913,1838,1
913,2678,1
913,491,1
1396,2608,1
1396,843,1
1396,2443,1
1396,863,1
1396,2,1
1396,566,1
1396,264,1
1396,1603,1
1396,368,1
1396,1107,1
1396,2123,1
1396,1838,1
1396,2678,1
1396,491,1
2608,843,1
2608,2443,1
2608,863,1
2608,2,1
2608,566,1
2608,264,1
2608,1603,1
2608,368,1
2608,1107,1
2608,2123,1
2608,1838,1
2608,2678,1
2608,491,1
843,2443,1
843,863,1
843,2,1
843,566,1
843,264,1
843,1603,1
843,368,1
843,1107,1
843,2123,1
843,1838,1
843,2678,1
843,491,1
2443,863,1
2443,2,1
2443,566,1
2443,264,1
2443,1603,1
2443,368,1
2443,1107,1
2443,2123,1
2443,1838,1
2443,2678,1
2443,491,1
863,2,1
863,566,1
863,264,1
863,1603,1
863,368,1
863,1107,1
863,2123,1
863,1838,1
863,2678,1
863,491,1
2,566,1
2,264,1
2,1603,1
2,368,1
2,1107,1
2,2123,1
2,1838,1
2,2678,1
2,491,1
566,264,1
566,1603,1
566,368,1
566,1107,1
566,2123,1
566,1838,1
566,2678,1
566,491,1
264,1603,1
264,368,1
264,1107,1
264,2123,1
264,1838,1
264,2678,1
264,491,1
1603,368,1
1603,1107,1
1603,2123,1
1603,1838,1
1603,2678,1
1603,491,1
368,1107,1
368,2123,1
368,1838,1
368,2678,1
368,491,1
1107,2123,1
1107,1838,1
1107,2678,1
1107,491,1
2123,1838,1
2123,2678,1
2123,491,1
1838,2678,1
1838,491,1
2678,491,1
261,202,1
261,1793,1
261,76,1
261,895,1
261,460,1
261,693,1
261,1404,1
261,1601,1
261,2718,1
261,2756,1
261,504,1
261,2429,1
261,2600,1
261,2125,1
261,2294,1
261,65,1
261,1352,1
261,782,1
261,166,1
166,782,1
166,1352,1
166,65,1
166,2294,1
166,2125,1
166,2600,1
166,2429,1
166,504,1
166,2756,1
166,2718,1
166,1601,1
166,1404,1
166,693,1
166,460,1
166,895,1
166,76,1
166,1793,1
166,202,1
782,1352,1
782,65,1
782,2294,1
782,2125,1
782,2600,1
782,2429,1
782,504,1
782,2756,1
782,2718,1
782,1601,1
782,1404,1
782,693,1
782,460,1
782,895,1
782,76,1
782,1793,1
782,202,1
1352,65,1
1352,2294,1
1352,2125,1
1352,2600,1
1352,2429,1
1352,504,1
1352,2756,1
1352,2718,1
1352,1601,1
1352,1404,1
1352,693,1
1352,460,1
1352,895,1
1352,76,1
1352,1793,1
1352,202,1
65,2294,1
65,2125,1
65,2600,1
65,2429,1
65,504,1
65,2756,1
65,2718,1
65,1601,1
65,1404,1
65,693,1
65,460,1
65,895,1
65,76,1
65,1793,1
65,202,1
2294,2125,1
2294,2600,1
2294,2429,1
2294,504,1
2294,2756,1
2294,2718,1
2294,1601,1
2294,1404,1
2294,693,1
2294,460,1
2294,895,1
2294,76,1
2294,1793,1
2294,202,1
2125,2600,1
2125,2429,1
2125,504,1
2125,2756,1
2125,2718,1
2125,1601,1
2125,1404,1
2125,693,1
2125,460,1
2125,895,1
2125,76,1
2125,1793,1
2125,202,1
2600,2429,1
2600,504,1
2600,2756,1
2600,2718,1
2600,1601,1
2600,1404,1
2600,693,1
2600,460,1
2600,895,1
2600,76,1
2600,1793,1
2600,202,1
2429,504,1
2429,2756,1
2429,2718,1
2429,1601,1
2429,1404,1
2429,693,1
2429,460,1
2429,895,1
2429,76,1
2429,1793,1
2429,202,1
504,2756,1
504,2718,1
504,1601,1
504,1404,1
504,693,1
504,460,1
504,895,1
504,76,1
504,1793,1
504,202,1
2756,2718,1
2756,1601,1
2756,1404,1
2756,693,1
2756,460,1
2756,895,1
2756,76,1
2756,1793,1
2756,202,1
2718,1601,1
2718,1404,1
2718,693,1
2718,460,1
2718,895,1
2718,76,1
2718,1793,1
2718,202,1
1601,1404,1
1601,693,1
1601,460,1
1601,895,1
1601,76,1
1601,1793,1
1601,202,1
1404,693,1
1404,460,1
1404,895,1
1404,76,1
1404,1793,1
1404,202,1
693,460,1
693,895,1
693,76,1
693,1793,1
693,202,1
460,895,1
460,76,1
460,1793,1
460,202,1
895,76,1
895,1793,1
895,202,1
76,1793,1
76,202,1
1793,202,1
1282,1578,1
1282,343,1
1282,453,1
1282,2288,1
2288,453,1
2288,343,1
2288,1578,1
453,343,1
453,1578,1
343,1578,1
1782,2563,1
1782,2164,1
1782,712,1
1782,414,1
1782,1024,1
1782,2445,1
2445,1024,1
2445,414,1
2445,712,1
2445,2164,1
2445,2563,1
1024,414,1
1024,712,1
1024,2164,1
1024,2563,1
414,712,1
414,2164,1
414,2563,1
712,2164,1
712,2563,1
2164,2563,1
1698,2708,1
1698,1738,1
1698,397,1
1698,1536,1
1698,2516,1
1698,1452,1
1698,522,1
1698,79,1
1698,2284,1
1698,1400,1
1698,2136,1
1698,2016,1
1698,2073,1
1698,1517,1
1698,794,1
1698,1930,1
1698,1102,1
1698,1759,1
1698,21,1
1698,1884,1
1698,2611,1
1698,1116,1
1698,1547,1
1698,881,1
1698,1947,1
1698,1520,1
1520,1947,1
1520,881,1
1520,1547,1
1520,1116,1
1520,2611,1
1520,1884,1
1520,21,1
1520,1759,1
1520,1102,1
1520,1930,1
1520,794,1
1520,1517,1
1520,2073,1
1520,2016,1
1520,2136,1
1520,1400,1
1520,2284,1
1520,79,1
1520,522,1
1520,1452,1
1520,2516,1
1520,1536,1
1520,397,1
1520,1738,1
1520,2708,1
1947,881,1
1947,1547,1
1947,1116,1
1947,2611,1
1947,1884,1
1947,21,1
1947,1759,1
1947,1102,1
1947,1930,1
1947,794,1
1947,1517,1
1947,2073,1
1947,2016,1
1947,2136,1
1947,1400,1
1947,2284,1
1947,79,1
1947,522,1
1947,1452,1
1947,2516,1
1947,1536,1
1947,397,1
1947,1738,1
1947,2708,1
881,1547,1
881,1116,1
881,2611,1
881,1884,1
881,21,1
881,1759,1
881,1102,1
881,1930,1
881,794,1
881,1517,1
881,2073,1
881,2016,1
881,2136,1
881,1400,1
881,2284,1
881,79,1
881,522,1
881,1452,1
881,2516,1
881,1536,1
881,397,1
881,1738,1
881,2708,1
1547,1116,1
1547,2611,1
1547,1884,1
1547,21,1
1547,1759,1
1547,1102,1
1547,1930,1
1547,794,1
1547,1517,1
1547,2073,1
1547,2016,1
1547,2136,1
1547,1400,1
1547,2284,1
1547,79,1
1547,522,1
1547,1452,1
1547,2516,1
1547,1536,1
1547,397,1
1547,1738,1
1547,2708,1
1116,2611,1
1116,1884,1
1116,21,1
1116,1759,1
1116,1102,1
1116,1930,1
1116,794,1
1116,1517,1
1116,2073,1
1116,2016,1
1116,2136,1
1116,1400,1
1116,2284,1
1116,79,1
1116,522,1
1116,1452,1
1116,2516,1
1116,1536,1
1116,397,1
1116,1738,1
1116,2708,1
2611,1884,1
2611,21,1
2611,1759,1
2611,1102,1
2611,1930,1
2611,794,1
2611,1517,1
2611,2073,1
2611,2016,1
2611,2136,1
2611,1400,1
2611,2284,1
2611,79,1
2611,522,1
2611,1452,1
2611,2516,1
2611,1536,1
2611,397,1
2611,1738,1
2611,2708,1
1884,21,1
1884,1759,1
1884,1102,1
1884,1930,1
1884,794,1
1884,1517,1
1884,2073,1
1884,2016,1
1884,2136,1
1884,1400,1
1884,2284,1
1884,79,1
1884,522,1
1884,1452,1
1884,2516,1
1884,1536,1
1884,397,1
1884,1738,1
1884,2708,1
21,1759,1
21,1102,1
21,1930,1
21,794,1
21,1517,1
21,2073,1
21,2016,1
21,2136,1
21,1400,1
21,2284,1
21,79,1
21,522,1
21,1452,1
21,2516,1
21,1536,1
21,397,1
21,1738,1
21,2708,1
1759,1102,1
1759,1930,1
1759,794,1
1759,1517,1
1759,2073,1
1759,2016,1
1759,2136,1
1759,1400,1
1759,2284,1
1759,79,1
1759,522,1
1759,1452,1
1759,2516,1
1759,1536,1
1759,397,1
1759,1738,1
1759,2708,1
1102,1930,1
1102,794,1
1102,1517,1
1102,2073,1
1102,2016,1
1102,2136,1
1102,1400,1
1102,2284,1
1102,79,1
1102,522,1
1102,1452,1
1102,2516,1
1102,1536,1
1102,397,1
1102,1738,1
1102,2708,1
1930,794,1
1930,1517,1
1930,2073,1
1930,2016,1
1930,2136,1
1930,1400,1
1930,2284,1
1930,79,1
1930,522,1
1930,1452,1
1930,2516,1
1930,1536,1
1930,397,1
1930,1738,1
1930,2708,1
794,1517,1
794,2073,1
794,2016,1
794,2136,1
794,1400,1
794,2284,1
794,79,1
794,522,1
794,1452,1
794,2516,1
794,1536,1
794,397,1
794,1738,1
794,2708,1
1517,2073,1
1517,2016,1
1517,2136,1
1517,1400,1
1517,2284,1
1517,79,1
1517,522,1
1517,1452,1
1517,2516,1
1517,1536,1
1517,397,1
1517,1738,1
1517,2708,1
2073,2016,1
2073,2136,1
2073,1400,1
2073,2284,1
2073,79,1
2073,522,1
2073,1452,1
2073,2516,1
2073,1536,1
2073,397,1
2073,1738,1
2073,2708,1
2016,2136,1
2016,1400,1
2016,2284,1
2016,79,1
2016,522,1
2016,1452,1
2016,2516,1
2016,1536,1
2016,397,1
2016,1738,1
2016,2708,1
2136,1400,1
2136,2284,1
2136,79,1
2136,522,1
2136,1452,1
2136,2516,1
2136,1536,1
2136,397,1
2136,1738,1
2136,2708,1
1400,2284,1
1400,79,1
1400,522,1
