ID,NAME,PROJECT,AGE,SEX,FAMILY,START,FRIENDS,WORK
12993.0,Name1997,,13,F,6,,5,24
13635.0,Name2639,,11,F,3,,5,22
11582.0,Name586,,12,F,1,,5,18
13807.0,Name2811,,13,F,1,,5,4
11586.0,Name590,,12,F,1,,5,19
12260.0,Name1264,,11,M,6,,5,20
12414.0,Name1418,,13,M,4,,21,8
11062.0,Name66,,13,M,2,,21,27
14191.0,Name3195,,12,M,8,,21,10
13053.0,Name2057,,13,M,4,,21,10
12813.0,Name1817,,10,F,6,,21,9
11712.0,Name716,,9,F,1,,21,26
11720.0,Name724,,14,M,6,,21,10
12429.0,Name1433,,3,F,5,,21,11
11997.0,Name1001,,9,F,3,,21,29
11097.0,Name101,,60,M,6,,21,16
13134.0,Name2138,,10,M,5,,21,2
11706.0,Name710,,49,M,5,,21,4
12157.0,Name1161,,12,F,6,,21,5
11675.0,Name679,,7,F,6,,21,26
12600.0,Name1604,,15,F,2,,21,9
13739.0,Name2743,,35,F,6,,21,15
13790.0,Name2794,,9,M,4,,21,12
12495.0,Name1499,,11,F,4,,21,3
12572.0,Name1576,,30,F,7,,21,3
14134.0,Name3138,,22,F,2,,21,3
11430.0,Name434,,12,F,4,,2,29
12958.0,Name1962,,13,M,4,,2,11
13172.0,Name2176,,12,F,2,,2,5
12566.0,Name1570,,7,F,2,,17,23
13442.0,Name2446,,8,F,6,,17,26
12820.0,Name1824,,22,M,5,,17,3
13155.0,Name2159,,12,M,5,,17,28
13806.0,Name2810,,11,M,1,,17,11
12217.0,Name1221,,12,F,0,,17,5
12804.0,Name1808,,7,F,5,,17,9
12222.0,Name1226,,12,M,6,,17,29
11398.0,Name402,,25,F,7,,17,4
13367.0,Name2371,,27,F,2,,17,21
12264.0,Name1268,,13,M,2,,17,27
11992.0,Name996,,27,F,4,,17,24
11017.0,Name21,,13,F,3,,17,27
11927.0,Name931,,7,F,3,,17,15
11966.0,Name970,,13,F,6,,17,8
12404.0,Name1408,,7,F,7,,17,5
11289.0,Name293,,12,F,5,,17,24
13191.0,Name2195,,11,M,3,,17,4
14081.0,Name3085,,13,M,6,,19,20
12855.0,Name1859,,9,F,6,,19,9
11348.0,Name352,,9,M,4,,19,19
13960.0,Name2964,,41,F,6,,19,15
11196.0,Name200,,9,M,3,,19,14
14063.0,Name3067,,8,F,2,,19,27
11998.0,Name1002,,11,F,5,,19,24
12435.0,Name1439,,14,F,6,,19,22
11321.0,Name325,,30,F,3,,19,27
14074.0,Name3078,,11,F,4,,19,5
12585.0,Name1589,,7,F,4,,19,13
12042.0,Name1046,,7,M,6,,19,20
14201.0,Name3205,,10,M,2,,19,20
11790.0,Name794,,7,F,3,,19,23
12751.0,Name1755,,8,F,6,,19,6
11242.0,Name246,,23,F,7,,19,10
11901.0,Name905,,13,F,6,,19,27
11513.0,Name517,,8,F,5,,24,16
